RelativeTime,PacketsSent,PacketsReceived,BytesSent,BytesReceived,IPSrc0,IPDst0,Protocol0,PacketsSent0,PacketsReceived0,BytesSent0,BytesReceived0,IPSrc1,IPDst1,Protocol1,PacketsSent1,PacketsReceived1,BytesSent1,BytesReceived1,IPSrc2,IPDst2,Protocol2,PacketsSent2,PacketsReceived2,BytesSent2,BytesReceived2,IPSrc3,IPDst3,Protocol3,PacketsSent3,PacketsReceived3,BytesSent3,BytesReceived3,IPSrc4,IPDst4,Protocol4,PacketsSent4,PacketsReceived4,BytesSent4,BytesReceived4,IPSrc5,IPDst5,Protocol5,PacketsSent5,PacketsReceived5,BytesSent5,BytesReceived5,IPSrc6,IPDst6,Protocol6,PacketsSent6,PacketsReceived6,BytesSent6,BytesReceived6,IPSrc7,IPDst7,Protocol7,PacketsSent7,PacketsReceived7,BytesSent7,BytesReceived7,IPSrc8,IPDst8,Protocol8,PacketsSent8,PacketsReceived8,BytesSent8,BytesReceived8,IPSrc9,IPDst9,Protocol9,PacketsSent9,PacketsReceived9,BytesSent9,BytesReceived9,IPSrc10,IPDst10,Protocol10,PacketsSent10,PacketsReceived10,BytesSent10,BytesReceived10,IPSrc11,IPDst11,Protocol11,PacketsSent11,PacketsReceived11,BytesSent11,BytesReceived11,IPSrc12,IPDst12,Protocol12,PacketsSent12,PacketsReceived12,BytesSent12,BytesReceived12,IPSrc13,IPDst13,Protocol13,PacketsSent13,PacketsReceived13,BytesSent13,BytesReceived13,IPSrc14,IPDst14,Protocol14,PacketsSent14,PacketsReceived14,BytesSent14,BytesReceived14,IPSrc15,IPDst15,Protocol15,PacketsSent15,PacketsReceived15,BytesSent15,BytesReceived15,IPSrc16,IPDst16,Protocol16,PacketsSent16,PacketsReceived16,BytesSent16,BytesReceived16,IPSrc17,IPDst17,Protocol17,PacketsSent17,PacketsReceived17,BytesSent17,BytesReceived17,IPSrc18,IPDst18,Protocol18,PacketsSent18,PacketsReceived18,BytesSent18,BytesReceived18,IPSrc19,IPDst19,Protocol19,PacketsSent19,PacketsReceived19,BytesSent19,BytesReceived19,IPSrc20,IPDst20,Protocol20,PacketsSent20,PacketsReceived20,BytesSent20,BytesReceived20,IPSrc21,IPDst21,Protocol21,PacketsSent21,PacketsReceived21,BytesSent21,BytesReceived21,IPSrc22,IPDst22,Protocol22,PacketsSent22,PacketsReceived22,BytesSent22,BytesReceived22,IPSrc23,IPDst23,Protocol23,PacketsSent23,PacketsReceived23,BytesSent23,BytesReceived23,IPSrc24,IPDst24,Protocol24,PacketsSent24,PacketsReceived24,BytesSent24,BytesReceived24,IPSrc25,IPDst25,Protocol25,PacketsSent25,PacketsReceived25,BytesSent25,BytesReceived25,Buffering,Paused,Playing,CollectData,EpochTime,StartTime,PlaybackProgress,Length,UnlabelledQuality,q144p,q240p,q360p,q480p,q720p,q1080p,q1440p,q2160p,BufferHealth,BufferProgress,BufferValid
0.0,0,1,0,149, 10.0.0.12,173.194.154.25,0,0,0,0,0, 10.0.0.12,172.217.166.163,0,0,0,0,0, 10.0.0.12,216.58.220.174,0,0,0,0,0, 10.0.0.12,172.217.166.78,0,0,0,0,0, 10.0.0.12,216.58.203.162,0,0,0,0,0, 10.0.0.12,162.125.18.133,0,0,0,0,0, 10.0.0.12,172.217.166.174,0,0,0,0,0, 10.0.0.12,172.217.166.173,0,0,0,0,0, 10.0.0.12,157.240.7.20,0,0,0,0,0, 10.0.0.12,173.194.154.26,0,0,0,0,0, 10.0.0.12,172.217.166.182,0,0,0,0,0, 10.0.0.12,172.217.166.100,0,0,0,0,0, 10.0.0.12,172.217.166.170,0,0,0,0,0, 10.0.0.12,52.222.128.226,0,0,0,0,0, 10.0.0.12,172.217.166.99,0,0,0,0,0, 10.0.0.12,172.217.166.166,0,0,0,0,0, 10.0.0.12,172.217.166.74,TLSv1.2,0,1,0,149, 10.0.0.12,10.0.0.1,0,0,0,0,0, 10.0.0.12,10.0.0.3,0,0,0,0,0, 10.0.0.12,10.0.0.255,0,0,0,0,0, 10.0.0.12,255.255.255.255,0,0,0,0,0, 10.0.0.12,74.125.68.188,0,0,0,0,0, 10.0.0.12,216.58.220.19,0,0,0,0,0, 10.0.0.12,172.217.161.10,0,0,0,0,0, 10.0.0.12,162.125.32.135,0,0,0,0,0, 10.0.0.12,0.0.0.0,0,0,0,0,0,0,0,0,0,0,1525342721379,0.0,668.101,0,0,0,0,0,0,0,0,0,0.0,0.0,-1
0.1,7,4,1857,758, 10.0.0.12,173.194.154.25,0,0,0,0,0, 10.0.0.12,172.217.166.163,0,0,0,0,0, 10.0.0.12,216.58.220.174,QUIC,1,0,1392,0, 10.0.0.12,172.217.166.78,0,0,0,0,0, 10.0.0.12,216.58.203.162,0,0,0,0,0, 10.0.0.12,162.125.18.133,0,0,0,0,0, 10.0.0.12,172.217.166.174,0,0,0,0,0, 10.0.0.12,172.217.166.173,0,0,0,0,0, 10.0.0.12,157.240.7.20,0,0,0,0,0, 10.0.0.12,173.194.154.26,0,0,0,0,0, 10.0.0.12,172.217.166.182,0,0,0,0,0, 10.0.0.12,172.217.166.100,0,0,0,0,0, 10.0.0.12,172.217.166.170,0,0,0,0,0, 10.0.0.12,52.222.128.226,TCP,1,0,78,0, 10.0.0.12,172.217.166.99,0,0,0,0,0, 10.0.0.12,172.217.166.166,0,0,0,0,0, 10.0.0.12,172.217.166.74,TCP,4,3,310,692, 10.0.0.12,10.0.0.1,DNS,1,0,77,0, 10.0.0.12,10.0.0.3,0,0,0,0,0, 10.0.0.12,10.0.0.255,0,0,0,0,0, 10.0.0.12,255.255.255.255,0,0,0,0,0, 10.0.0.12,74.125.68.188,TCP,0,1,0,66, 10.0.0.12,216.58.220.19,0,0,0,0,0, 10.0.0.12,172.217.161.10,0,0,0,0,0, 10.0.0.12,162.125.32.135,0,0,0,0,0, 10.0.0.12,0.0.0.0,0,0,0,0,0,0,0,0,0,0,1525342721379,0.0,668.101,0,0,0,0,0,0,0,0,0,0.0,0.0,-1
0.2,14,13,5471,9134, 10.0.0.12,173.194.154.25,0,0,0,0,0, 10.0.0.12,172.217.166.163,QUIC,1,1,1392,77, 10.0.0.12,216.58.220.174,TCP,5,5,2601,3031, 10.0.0.12,172.217.166.78,0,0,0,0,0, 10.0.0.12,216.58.203.162,0,0,0,0,0, 10.0.0.12,162.125.18.133,0,0,0,0,0, 10.0.0.12,172.217.166.174,0,0,0,0,0, 10.0.0.12,172.217.166.173,0,0,0,0,0, 10.0.0.12,157.240.7.20,0,0,0,0,0, 10.0.0.12,173.194.154.26,0,0,0,0,0, 10.0.0.12,172.217.166.182,0,0,0,0,0, 10.0.0.12,172.217.166.100,0,0,0,0,0, 10.0.0.12,172.217.166.170,0,0,0,0,0, 10.0.0.12,52.222.128.226,TLSv1.2,8,6,1478,5894, 10.0.0.12,172.217.166.99,0,0,0,0,0, 10.0.0.12,172.217.166.166,0,0,0,0,0, 10.0.0.12,172.217.166.74,0,0,0,0,0, 10.0.0.12,10.0.0.1,DNS,0,1,0,132, 10.0.0.12,10.0.0.3,0,0,0,0,0, 10.0.0.12,10.0.0.255,0,0,0,0,0, 10.0.0.12,255.255.255.255,0,0,0,0,0, 10.0.0.12,74.125.68.188,0,0,0,0,0, 10.0.0.12,216.58.220.19,0,0,0,0,0, 10.0.0.12,172.217.161.10,0,0,0,0,0, 10.0.0.12,162.125.32.135,0,0,0,0,0, 10.0.0.12,0.0.0.0,0,0,0,0,0,0,0,0,0,0,1525342721379,0.0,668.101,0,0,0,0,0,0,0,0,0,0.0,0.0,-1
0.3,12,13,1073,5095, 10.0.0.12,173.194.154.25,0,0,0,0,0, 10.0.0.12,172.217.166.163,QUIC,1,1,80,1392, 10.0.0.12,216.58.220.174,TCP,6,8,474,3090, 10.0.0.12,172.217.166.78,0,0,0,0,0, 10.0.0.12,216.58.203.162,0,0,0,0,0, 10.0.0.12,162.125.18.133,0,0,0,0,0, 10.0.0.12,172.217.166.174,0,0,0,0,0, 10.0.0.12,172.217.166.173,0,0,0,0,0, 10.0.0.12,157.240.7.20,0,0,0,0,0, 10.0.0.12,173.194.154.26,0,0,0,0,0, 10.0.0.12,172.217.166.182,0,0,0,0,0, 10.0.0.12,172.217.166.100,0,0,0,0,0, 10.0.0.12,172.217.166.170,0,0,0,0,0, 10.0.0.12,52.222.128.226,TCP,4,4,302,613, 10.0.0.12,172.217.166.99,0,0,0,0,0, 10.0.0.12,172.217.166.166,0,0,0,0,0, 10.0.0.12,172.217.166.74,0,0,0,0,0, 10.0.0.12,10.0.0.1,0,0,0,0,0, 10.0.0.12,10.0.0.3,0,0,0,0,0, 10.0.0.12,10.0.0.255,0,0,0,0,0, 10.0.0.12,255.255.255.255,0,0,0,0,0, 10.0.0.12,74.125.68.188,0,0,0,0,0, 10.0.0.12,216.58.220.19,0,0,0,0,0, 10.0.0.12,172.217.161.10,0,0,0,0,0, 10.0.0.12,162.125.32.135,0,0,0,0,0, 10.0.0.12,0.0.0.0,0,1,0,217,0,0,0,0,0,0,1525342721379,0.0,668.101,0,0,0,0,0,0,0,0,0,0.0,0.0,-1
0.4,2,3,1472,1547, 10.0.0.12,173.194.154.25,0,0,0,0,0, 10.0.0.12,172.217.166.163,QUIC,2,2,1472,1475, 10.0.0.12,216.58.220.174,QUIC,0,1,0,72, 10.0.0.12,172.217.166.78,0,0,0,0,0, 10.0.0.12,216.58.203.162,0,0,0,0,0, 10.0.0.12,162.125.18.133,0,0,0,0,0, 10.0.0.12,172.217.166.174,0,0,0,0,0, 10.0.0.12,172.217.166.173,0,0,0,0,0, 10.0.0.12,157.240.7.20,0,0,0,0,0, 10.0.0.12,173.194.154.26,0,0,0,0,0, 10.0.0.12,172.217.166.182,0,0,0,0,0, 10.0.0.12,172.217.166.100,0,0,0,0,0, 10.0.0.12,172.217.166.170,0,0,0,0,0, 10.0.0.12,52.222.128.226,0,0,0,0,0, 10.0.0.12,172.217.166.99,0,0,0,0,0, 10.0.0.12,172.217.166.166,0,0,0,0,0, 10.0.0.12,172.217.166.74,0,0,0,0,0, 10.0.0.12,10.0.0.1,0,0,0,0,0, 10.0.0.12,10.0.0.3,0,0,0,0,0, 10.0.0.12,10.0.0.255,0,0,0,0,0, 10.0.0.12,255.255.255.255,0,0,0,0,0, 10.0.0.12,74.125.68.188,0,0,0,0,0, 10.0.0.12,216.58.220.19,0,0,0,0,0, 10.0.0.12,172.217.161.10,0,0,0,0,0, 10.0.0.12,162.125.32.135,0,0,0,0,0, 10.0.0.12,0.0.0.0,0,0,0,0,0,0,0,0,0,0,1525342721379,0.0,668.101,0,0,0,0,0,0,0,0,0,0.0,0.0,-1
0.5,4,4,296,2059, 10.0.0.12,173.194.154.25,0,0,0,0,0, 10.0.0.12,172.217.166.163,QUIC,2,2,164,1465, 10.0.0.12,216.58.220.174,0,0,0,0,0, 10.0.0.12,172.217.166.78,0,0,0,0,0, 10.0.0.12,216.58.203.162,0,0,0,0,0, 10.0.0.12,162.125.18.133,0,0,0,0,0, 10.0.0.12,172.217.166.174,0,0,0,0,0, 10.0.0.12,172.217.166.173,0,0,0,0,0, 10.0.0.12,157.240.7.20,0,0,0,0,0, 10.0.0.12,173.194.154.26,0,0,0,0,0, 10.0.0.12,172.217.166.182,0,0,0,0,0, 10.0.0.12,172.217.166.100,0,0,0,0,0, 10.0.0.12,172.217.166.170,0,0,0,0,0, 10.0.0.12,52.222.128.226,TCP,2,2,132,594, 10.0.0.12,172.217.166.99,0,0,0,0,0, 10.0.0.12,172.217.166.166,0,0,0,0,0, 10.0.0.12,172.217.166.74,0,0,0,0,0, 10.0.0.12,10.0.0.1,0,0,0,0,0, 10.0.0.12,10.0.0.3,0,0,0,0,0, 10.0.0.12,10.0.0.255,0,0,0,0,0, 10.0.0.12,255.255.255.255,0,0,0,0,0, 10.0.0.12,74.125.68.188,0,0,0,0,0, 10.0.0.12,216.58.220.19,0,0,0,0,0, 10.0.0.12,172.217.161.10,0,0,0,0,0, 10.0.0.12,162.125.32.135,0,0,0,0,0, 10.0.0.12,0.0.0.0,0,0,0,0,0,0,0,0,0,0,1525342721379,0.0,668.101,0,0,0,0,0,0,0,0,0,0.0,0.0,-1
0.6,9,0,7280,0, 10.0.0.12,173.194.154.25,0,0,0,0,0, 10.0.0.12,172.217.166.163,QUIC,1,0,1392,0, 10.0.0.12,216.58.220.174,0,0,0,0,0, 10.0.0.12,172.217.166.78,0,0,0,0,0, 10.0.0.12,216.58.203.162,QUIC,1,0,1392,0, 10.0.0.12,162.125.18.133,0,0,0,0,0, 10.0.0.12,172.217.166.174,QUIC,1,0,1392,0, 10.0.0.12,172.217.166.173,0,0,0,0,0, 10.0.0.12,157.240.7.20,0,0,0,0,0, 10.0.0.12,173.194.154.26,0,0,0,0,0, 10.0.0.12,172.217.166.182,0,0,0,0,0, 10.0.0.12,172.217.166.100,QUIC,1,0,1392,0, 10.0.0.12,172.217.166.170,0,0,0,0,0, 10.0.0.12,52.222.128.226,0,0,0,0,0, 10.0.0.12,172.217.166.99,0,0,0,0,0, 10.0.0.12,172.217.166.166,QUIC,1,0,1392,0, 10.0.0.12,172.217.166.74,0,0,0,0,0, 10.0.0.12,10.0.0.1,DNS,4,0,320,0, 10.0.0.12,10.0.0.3,0,0,0,0,0, 10.0.0.12,10.0.0.255,0,0,0,0,0, 10.0.0.12,255.255.255.255,0,0,0,0,0, 10.0.0.12,74.125.68.188,0,0,0,0,0, 10.0.0.12,216.58.220.19,0,0,0,0,0, 10.0.0.12,172.217.161.10,0,0,0,0,0, 10.0.0.12,162.125.32.135,0,0,0,0,0, 10.0.0.12,0.0.0.0,0,0,0,0,0,0,0,0,0,0,1525342721379,0.0,668.101,0,0,0,0,0,0,0,0,0,0.0,0.0,-1
0.7,6,4,817,553, 10.0.0.12,173.194.154.25,0,0,0,0,0, 10.0.0.12,172.217.166.163,QUIC,0,1,0,72, 10.0.0.12,216.58.220.174,0,0,0,0,0, 10.0.0.12,172.217.166.78,0,0,0,0,0, 10.0.0.12,216.58.203.162,0,0,0,0,0, 10.0.0.12,162.125.18.133,0,0,0,0,0, 10.0.0.12,172.217.166.174,0,0,0,0,0, 10.0.0.12,172.217.166.173,0,0,0,0,0, 10.0.0.12,157.240.7.20,0,0,0,0,0, 10.0.0.12,173.194.154.26,0,0,0,0,0, 10.0.0.12,172.217.166.182,0,0,0,0,0, 10.0.0.12,172.217.166.100,0,0,0,0,0, 10.0.0.12,172.217.166.170,0,0,0,0,0, 10.0.0.12,52.222.128.226,0,0,0,0,0, 10.0.0.12,172.217.166.99,0,0,0,0,0, 10.0.0.12,172.217.166.166,0,0,0,0,0, 10.0.0.12,172.217.166.74,QUIC,2,0,540,0, 10.0.0.12,10.0.0.1,DNS,1,0,79,0, 10.0.0.12,10.0.0.3,0,0,0,0,0, 10.0.0.12,10.0.0.255,0,0,0,0,0, 10.0.0.12,255.255.255.255,0,0,0,0,0, 10.0.0.12,74.125.68.188,TCP,3,3,198,481, 10.0.0.12,216.58.220.19,0,0,0,0,0, 10.0.0.12,172.217.161.10,0,0,0,0,0, 10.0.0.12,162.125.32.135,0,0,0,0,0, 10.0.0.12,0.0.0.0,0,0,0,0,0,0,0,0,0,0,1525342721379,0.0,668.101,0,0,0,0,0,0,0,0,0,0.0,0.0,-1
0.7999999999999999,13,22,12438,17929, 10.0.0.12,173.194.154.25,0,0,0,0,0, 10.0.0.12,172.217.166.163,QUIC,1,3,1392,2861, 10.0.0.12,216.58.220.174,QUIC,1,0,973,0, 10.0.0.12,172.217.166.78,0,0,0,0,0, 10.0.0.12,216.58.203.162,QUIC,2,3,1475,2861, 10.0.0.12,162.125.18.133,0,0,0,0,0, 10.0.0.12,172.217.166.174,QUIC,1,3,1392,2861, 10.0.0.12,172.217.166.173,QUIC,1,0,1392,0, 10.0.0.12,157.240.7.20,0,0,0,0,0, 10.0.0.12,173.194.154.26,QUIC,2,2,1472,2784, 10.0.0.12,172.217.166.182,QUIC,1,0,1392,0, 10.0.0.12,172.217.166.100,QUIC,2,3,1475,2861, 10.0.0.12,172.217.166.170,0,0,0,0,0, 10.0.0.12,52.222.128.226,0,0,0,0,0, 10.0.0.12,172.217.166.99,0,0,0,0,0, 10.0.0.12,172.217.166.166,QUIC,2,3,1475,2861, 10.0.0.12,172.217.166.74,0,0,0,0,0, 10.0.0.12,10.0.0.1,DNS,0,5,0,840, 10.0.0.12,10.0.0.3,0,0,0,0,0, 10.0.0.12,10.0.0.255,0,0,0,0,0, 10.0.0.12,255.255.255.255,0,0,0,0,0, 10.0.0.12,74.125.68.188,0,0,0,0,0, 10.0.0.12,216.58.220.19,0,0,0,0,0, 10.0.0.12,172.217.161.10,0,0,0,0,0, 10.0.0.12,162.125.32.135,0,0,0,0,0, 10.0.0.12,0.0.0.0,0,0,0,0,0,0,0,0,0,0,1525342721379,0.0,668.101,0,0,0,0,0,0,0,0,0,0.0,0.0,-1
0.8999999999999999,5,9,4535,2001, 10.0.0.12,173.194.154.25,0,0,0,0,0, 10.0.0.12,172.217.166.163,QUIC,0,1,0,77, 10.0.0.12,216.58.220.174,QUIC,0,1,0,69, 10.0.0.12,172.217.166.78,0,0,0,0,0, 10.0.0.12,216.58.203.162,QUIC,0,1,0,80, 10.0.0.12,162.125.18.133,0,0,0,0,0, 10.0.0.12,172.217.166.174,QUIC,0,1,0,77, 10.0.0.12,172.217.166.173,TCP,2,0,1470,0, 10.0.0.12,157.240.7.20,0,0,0,0,0, 10.0.0.12,173.194.154.26,QUIC,1,2,1392,1469, 10.0.0.12,172.217.166.182,QUIC,1,1,1392,77, 10.0.0.12,172.217.166.100,0,0,0,0,0, 10.0.0.12,172.217.166.170,0,0,0,0,0, 10.0.0.12,52.222.128.226,0,0,0,0,0, 10.0.0.12,172.217.166.99,0,0,0,0,0, 10.0.0.12,172.217.166.166,QUIC,0,1,0,80, 10.0.0.12,172.217.166.74,QUIC,1,1,281,72, 10.0.0.12,10.0.0.1,0,0,0,0,0, 10.0.0.12,10.0.0.3,0,0,0,0,0, 10.0.0.12,10.0.0.255,0,0,0,0,0, 10.0.0.12,255.255.255.255,0,0,0,0,0, 10.0.0.12,74.125.68.188,0,0,0,0,0, 10.0.0.12,216.58.220.19,0,0,0,0,0, 10.0.0.12,172.217.161.10,0,0,0,0,0, 10.0.0.12,162.125.32.135,0,0,0,0,0, 10.0.0.12,0.0.0.0,0,0,0,0,0,0,0,0,0,0,1525342721379,0.0,668.101,0,0,0,0,0,0,0,0,0,0.0,0.0,-1
