RelativeTime,PacketsSent,PacketsReceived,BytesSent,BytesReceived,IPSrc0,IPDst0,Protocol0,PacketsSent0,PacketsReceived0,BytesSent0,BytesReceived0,IPSrc1,IPDst1,Protocol1,PacketsSent1,PacketsReceived1,BytesSent1,BytesReceived1,IPSrc2,IPDst2,Protocol2,PacketsSent2,PacketsReceived2,BytesSent2,BytesReceived2,IPSrc3,IPDst3,Protocol3,PacketsSent3,PacketsReceived3,BytesSent3,BytesReceived3,IPSrc4,IPDst4,Protocol4,PacketsSent4,PacketsReceived4,BytesSent4,BytesReceived4,IPSrc5,IPDst5,Protocol5,PacketsSent5,PacketsReceived5,BytesSent5,BytesReceived5,IPSrc6,IPDst6,Protocol6,PacketsSent6,PacketsReceived6,BytesSent6,BytesReceived6,IPSrc7,IPDst7,Protocol7,PacketsSent7,PacketsReceived7,BytesSent7,BytesReceived7,IPSrc8,IPDst8,Protocol8,PacketsSent8,PacketsReceived8,BytesSent8,BytesReceived8,IPSrc9,IPDst9,Protocol9,PacketsSent9,PacketsReceived9,BytesSent9,BytesReceived9,IPSrc10,IPDst10,Protocol10,PacketsSent10,PacketsReceived10,BytesSent10,BytesReceived10,IPSrc11,IPDst11,Protocol11,PacketsSent11,PacketsReceived11,BytesSent11,BytesReceived11,IPSrc12,IPDst12,Protocol12,PacketsSent12,PacketsReceived12,BytesSent12,BytesReceived12,IPSrc13,IPDst13,Protocol13,PacketsSent13,PacketsReceived13,BytesSent13,BytesReceived13,IPSrc14,IPDst14,Protocol14,PacketsSent14,PacketsReceived14,BytesSent14,BytesReceived14,IPSrc15,IPDst15,Protocol15,PacketsSent15,PacketsReceived15,BytesSent15,BytesReceived15,IPSrc16,IPDst16,Protocol16,PacketsSent16,PacketsReceived16,BytesSent16,BytesReceived16,IPSrc17,IPDst17,Protocol17,PacketsSent17,PacketsReceived17,BytesSent17,BytesReceived17,IPSrc18,IPDst18,Protocol18,PacketsSent18,PacketsReceived18,BytesSent18,BytesReceived18,IPSrc19,IPDst19,Protocol19,PacketsSent19,PacketsReceived19,BytesSent19,BytesReceived19,IPSrc20,IPDst20,Protocol20,PacketsSent20,PacketsReceived20,BytesSent20,BytesReceived20,IPSrc21,IPDst21,Protocol21,PacketsSent21,PacketsReceived21,BytesSent21,BytesReceived21,IPSrc22,IPDst22,Protocol22,PacketsSent22,PacketsReceived22,BytesSent22,BytesReceived22,IPSrc23,IPDst23,Protocol23,PacketsSent23,PacketsReceived23,BytesSent23,BytesReceived23,IPSrc24,IPDst24,Protocol24,PacketsSent24,PacketsReceived24,BytesSent24,BytesReceived24,IPSrc25,IPDst25,Protocol25,PacketsSent25,PacketsReceived25,BytesSent25,BytesReceived25,Buffering,Paused,Playing,CollectData,EpochTime,StartTime,PlaybackProgress,Length,UnlabelledQuality,q144p,q240p,q360p,q480p,q720p,q1080p,q1440p,q2160p,BufferHealth,BufferProgress,BufferValid
0.0,1,0,324,0, 10.0.0.12,74.125.158.58,0,0,0,0,0, 10.0.0.12,172.217.166.163,0,0,0,0,0, 10.0.0.12,172.217.166.78,0,0,0,0,0, 10.0.0.12,157.240.7.20,0,0,0,0,0, 10.0.0.12,162.125.18.133,0,0,0,0,0, 10.0.0.12,172.217.166.161,0,0,0,0,0, 10.0.0.12,172.217.166.174,0,0,0,0,0, 10.0.0.12,216.58.203.182,0,0,0,0,0, 10.0.0.12,172.217.166.100,0,0,0,0,0, 10.0.0.12,64.15.122.87,0,0,0,0,0, 10.0.0.12,172.217.166.173,0,0,0,0,0, 10.0.0.12,172.217.160.174,0,0,0,0,0, 10.0.0.12,172.217.160.206,0,0,0,0,0, 10.0.0.12,172.217.166.66,0,0,0,0,0, 10.0.0.12,172.217.166.170,0,0,0,0,0, 10.0.0.12,172.217.160.202,0,0,0,0,0, 10.0.0.12,173.194.154.26,0,0,0,0,0, 10.0.0.12,52.222.128.224,0,0,0,0,0, 10.0.0.12,162.125.34.137,0,0,0,0,0, 10.0.0.12,172.217.166.70,0,0,0,0,0, 10.0.0.12,10.0.0.1,0,0,0,0,0, 10.0.0.12,10.0.0.3,0,0,0,0,0, 10.0.0.12,10.0.0.255,0,0,0,0,0, 10.0.0.12,74.125.24.188,TCP,1,0,324,0, 10.0.0.12,255.255.255.255,0,0,0,0,0, 10.0.0.12,0.0.0.0,0,0,0,0,0,0,0,0,0,0,1525340168113,0.0,734.161,0,0,0,0,0,0,0,0,0,0.0,0.0,-1
0.1,25,28,3210,5931, 10.0.0.12,74.125.158.58,0,0,0,0,0, 10.0.0.12,172.217.166.163,TCP,6,6,924,1176, 10.0.0.12,172.217.166.78,TCP,3,3,456,588, 10.0.0.12,157.240.7.20,0,0,0,0,0, 10.0.0.12,162.125.18.133,0,0,0,0,0, 10.0.0.12,172.217.166.161,TCP,3,3,456,588, 10.0.0.12,172.217.166.174,TCP,5,8,330,1629, 10.0.0.12,216.58.203.182,0,0,0,0,0, 10.0.0.12,172.217.166.100,0,0,0,0,0, 10.0.0.12,64.15.122.87,0,0,0,0,0, 10.0.0.12,172.217.166.173,0,0,0,0,0, 10.0.0.12,172.217.160.174,0,0,0,0,0, 10.0.0.12,172.217.160.206,0,0,0,0,0, 10.0.0.12,172.217.166.66,0,0,0,0,0, 10.0.0.12,172.217.166.170,TCP,3,3,456,588, 10.0.0.12,172.217.160.202,TCP,2,3,132,588, 10.0.0.12,173.194.154.26,0,0,0,0,0, 10.0.0.12,52.222.128.224,0,0,0,0,0, 10.0.0.12,162.125.34.137,0,0,0,0,0, 10.0.0.12,172.217.166.70,0,0,0,0,0, 10.0.0.12,10.0.0.1,0,0,0,0,0, 10.0.0.12,10.0.0.3,0,0,0,0,0, 10.0.0.12,10.0.0.255,0,0,0,0,0, 10.0.0.12,74.125.24.188,TCP,1,1,66,387, 10.0.0.12,255.255.255.255,0,0,0,0,0, 10.0.0.12,0.0.0.0,0,2,1,390,387,0,0,0,0,0,1525340168113,0.0,734.161,0,0,0,0,0,0,0,0,0,0.0,0.0,-1
0.2,8,4,3059,937, 10.0.0.12,74.125.158.58,0,0,0,0,0, 10.0.0.12,172.217.166.163,QUIC,1,0,1392,0, 10.0.0.12,172.217.166.78,TLSv1.2,3,0,1143,0, 10.0.0.12,157.240.7.20,0,0,0,0,0, 10.0.0.12,162.125.18.133,0,0,0,0,0, 10.0.0.12,172.217.166.161,0,0,0,0,0, 10.0.0.12,172.217.166.174,0,0,0,0,0, 10.0.0.12,216.58.203.182,0,0,0,0,0, 10.0.0.12,172.217.166.100,0,0,0,0,0, 10.0.0.12,64.15.122.87,0,0,0,0,0, 10.0.0.12,172.217.166.173,0,0,0,0,0, 10.0.0.12,172.217.160.174,0,0,0,0,0, 10.0.0.12,172.217.160.206,0,0,0,0,0, 10.0.0.12,172.217.166.66,0,0,0,0,0, 10.0.0.12,172.217.166.170,0,0,0,0,0, 10.0.0.12,172.217.160.202,QUIC,2,3,160,808, 10.0.0.12,173.194.154.26,0,0,0,0,0, 10.0.0.12,52.222.128.224,0,0,0,0,0, 10.0.0.12,162.125.34.137,0,0,0,0,0, 10.0.0.12,172.217.166.70,0,0,0,0,0, 10.0.0.12,10.0.0.1,DNS,1,1,77,129, 10.0.0.12,10.0.0.3,0,0,0,0,0, 10.0.0.12,10.0.0.255,0,0,0,0,0, 10.0.0.12,74.125.24.188,TCP,1,0,287,0, 10.0.0.12,255.255.255.255,0,0,0,0,0, 10.0.0.12,0.0.0.0,0,0,0,0,0,0,0,0,0,0,1525340168113,0.0,734.161,0,0,0,0,0,0,0,0,0,0.0,0.0,-1
0.3,13,14,2259,5204, 10.0.0.12,74.125.158.58,0,0,0,0,0, 10.0.0.12,172.217.166.163,QUIC,2,3,1475,2861, 10.0.0.12,172.217.166.78,TLSv1.2,5,6,376,1653, 10.0.0.12,157.240.7.20,0,0,0,0,0, 10.0.0.12,162.125.18.133,0,0,0,0,0, 10.0.0.12,172.217.166.161,0,0,0,0,0, 10.0.0.12,172.217.166.174,TCP,1,1,66,135, 10.0.0.12,216.58.203.182,0,0,0,0,0, 10.0.0.12,172.217.166.100,0,0,0,0,0, 10.0.0.12,64.15.122.87,0,0,0,0,0, 10.0.0.12,172.217.166.173,0,0,0,0,0, 10.0.0.12,172.217.160.174,0,0,0,0,0, 10.0.0.12,172.217.160.206,0,0,0,0,0, 10.0.0.12,172.217.166.66,0,0,0,0,0, 10.0.0.12,172.217.166.170,0,0,0,0,0, 10.0.0.12,172.217.160.202,0,0,0,0,0, 10.0.0.12,173.194.154.26,0,0,0,0,0, 10.0.0.12,52.222.128.224,TCP,2,1,144,74, 10.0.0.12,162.125.34.137,0,0,0,0,0, 10.0.0.12,172.217.166.70,0,0,0,0,0, 10.0.0.12,10.0.0.1,0,0,0,0,0, 10.0.0.12,10.0.0.3,0,0,0,0,0, 10.0.0.12,10.0.0.255,0,0,0,0,0, 10.0.0.12,74.125.24.188,TCP,3,3,198,481, 10.0.0.12,255.255.255.255,0,0,0,0,0, 10.0.0.12,0.0.0.0,0,0,0,0,0,0,0,0,0,0,1525340168113,0.0,734.161,0,0,0,0,0,0,0,0,0,0.0,0.0,-1
0.4,14,13,2095,8044, 10.0.0.12,74.125.158.58,0,0,0,0,0, 10.0.0.12,172.217.166.163,QUIC,2,3,164,1545, 10.0.0.12,172.217.166.78,TCP,0,1,0,66, 10.0.0.12,157.240.7.20,0,0,0,0,0, 10.0.0.12,162.125.18.133,0,0,0,0,0, 10.0.0.12,172.217.166.161,0,0,0,0,0, 10.0.0.12,172.217.166.174,0,0,0,0,0, 10.0.0.12,216.58.203.182,0,0,0,0,0, 10.0.0.12,172.217.166.100,0,0,0,0,0, 10.0.0.12,64.15.122.87,0,0,0,0,0, 10.0.0.12,172.217.166.173,0,0,0,0,0, 10.0.0.12,172.217.160.174,0,0,0,0,0, 10.0.0.12,172.217.160.206,0,0,0,0,0, 10.0.0.12,172.217.166.66,0,0,0,0,0, 10.0.0.12,172.217.166.170,0,0,0,0,0, 10.0.0.12,172.217.160.202,0,0,0,0,0, 10.0.0.12,173.194.154.26,0,0,0,0,0, 10.0.0.12,52.222.128.224,TCP,11,9,1714,6433, 10.0.0.12,162.125.34.137,0,0,0,0,0, 10.0.0.12,172.217.166.70,0,0,0,0,0, 10.0.0.12,10.0.0.1,0,0,0,0,0, 10.0.0.12,10.0.0.3,0,0,0,0,0, 10.0.0.12,10.0.0.255,0,0,0,0,0, 10.0.0.12,74.125.24.188,0,0,0,0,0, 10.0.0.12,255.255.255.255,0,0,0,0,0, 10.0.0.12,0.0.0.0,0,1,0,217,0,0,0,0,0,0,1525340168113,0.0,734.161,0,0,0,0,0,0,0,0,0,0.0,0.0,-1
0.5,11,8,7612,2245, 10.0.0.12,74.125.158.58,0,0,0,0,0, 10.0.0.12,172.217.166.163,QUIC,2,2,1469,1464, 10.0.0.12,172.217.166.78,TCP,1,1,265,66, 10.0.0.12,157.240.7.20,0,0,0,0,0, 10.0.0.12,162.125.18.133,0,0,0,0,0, 10.0.0.12,172.217.166.161,QUIC,1,0,1392,0, 10.0.0.12,172.217.166.174,0,0,0,0,0, 10.0.0.12,216.58.203.182,QUIC,1,0,1392,0, 10.0.0.12,172.217.166.100,QUIC,1,0,1392,0, 10.0.0.12,64.15.122.87,0,0,0,0,0, 10.0.0.12,172.217.166.173,0,0,0,0,0, 10.0.0.12,172.217.160.174,0,0,0,0,0, 10.0.0.12,172.217.160.206,0,0,0,0,0, 10.0.0.12,172.217.166.66,0,0,0,0,0, 10.0.0.12,172.217.166.170,0,0,0,0,0, 10.0.0.12,172.217.160.202,0,0,0,0,0, 10.0.0.12,173.194.154.26,QUIC,1,0,1392,0, 10.0.0.12,52.222.128.224,TCP,0,1,0,66, 10.0.0.12,162.125.34.137,0,0,0,0,0, 10.0.0.12,172.217.166.70,0,0,0,0,0, 10.0.0.12,10.0.0.1,DNS,4,4,310,649, 10.0.0.12,10.0.0.3,0,0,0,0,0, 10.0.0.12,10.0.0.255,0,0,0,0,0, 10.0.0.12,74.125.24.188,0,0,0,0,0, 10.0.0.12,255.255.255.255,0,0,0,0,0, 10.0.0.12,0.0.0.0,0,0,0,0,0,0,0,0,0,0,1525340168113,0.0,734.161,0,0,0,0,0,0,0,0,0,0.0,0.0,-1
0.6,17,21,8149,19154, 10.0.0.12,74.125.158.58,0,0,0,0,0, 10.0.0.12,172.217.166.163,QUIC,4,2,2938,2784, 10.0.0.12,172.217.166.78,0,0,0,0,0, 10.0.0.12,157.240.7.20,0,0,0,0,0, 10.0.0.12,162.125.18.133,0,0,0,0,0, 10.0.0.12,172.217.166.161,QUIC,1,3,83,2861, 10.0.0.12,172.217.166.174,0,0,0,0,0, 10.0.0.12,216.58.203.182,QUIC,2,3,1475,2861, 10.0.0.12,172.217.166.100,QUIC,2,3,1475,2861, 10.0.0.12,64.15.122.87,0,0,0,0,0, 10.0.0.12,172.217.166.173,0,0,0,0,0, 10.0.0.12,172.217.160.174,0,0,0,0,0, 10.0.0.12,172.217.160.206,0,0,0,0,0, 10.0.0.12,172.217.166.66,0,0,0,0,0, 10.0.0.12,172.217.166.170,0,0,0,0,0, 10.0.0.12,172.217.160.202,QUIC,2,1,397,81, 10.0.0.12,173.194.154.26,QUIC,4,7,1649,7110, 10.0.0.12,52.222.128.224,TCP,2,2,132,596, 10.0.0.12,162.125.34.137,0,0,0,0,0, 10.0.0.12,172.217.166.70,0,0,0,0,0, 10.0.0.12,10.0.0.1,0,0,0,0,0, 10.0.0.12,10.0.0.3,0,0,0,0,0, 10.0.0.12,10.0.0.255,0,0,0,0,0, 10.0.0.12,74.125.24.188,0,0,0,0,0, 10.0.0.12,255.255.255.255,0,0,0,0,0, 10.0.0.12,0.0.0.0,0,0,0,0,0,0,0,0,0,0,1525340168113,0.0,734.161,0,0,0,0,0,0,0,0,0,0.0,0.0,-1
0.7,3,0,4176,0, 10.0.0.12,74.125.158.58,0,0,0,0,0, 10.0.0.12,172.217.166.163,0,0,0,0,0, 10.0.0.12,172.217.166.78,0,0,0,0,0, 10.0.0.12,157.240.7.20,0,0,0,0,0, 10.0.0.12,162.125.18.133,0,0,0,0,0, 10.0.0.12,172.217.166.161,QUIC,2,0,2784,0, 10.0.0.12,172.217.166.174,0,0,0,0,0, 10.0.0.12,216.58.203.182,QUIC,1,0,1392,0, 10.0.0.12,172.217.166.100,0,0,0,0,0, 10.0.0.12,64.15.122.87,0,0,0,0,0, 10.0.0.12,172.217.166.173,0,0,0,0,0, 10.0.0.12,172.217.160.174,0,0,0,0,0, 10.0.0.12,172.217.160.206,0,0,0,0,0, 10.0.0.12,172.217.166.66,0,0,0,0,0, 10.0.0.12,172.217.166.170,0,0,0,0,0, 10.0.0.12,172.217.160.202,0,0,0,0,0, 10.0.0.12,173.194.154.26,0,0,0,0,0, 10.0.0.12,52.222.128.224,0,0,0,0,0, 10.0.0.12,162.125.34.137,0,0,0,0,0, 10.0.0.12,172.217.166.70,0,0,0,0,0, 10.0.0.12,10.0.0.1,0,0,0,0,0, 10.0.0.12,10.0.0.3,0,0,0,0,0, 10.0.0.12,10.0.0.255,0,0,0,0,0, 10.0.0.12,74.125.24.188,0,0,0,0,0, 10.0.0.12,255.255.255.255,0,0,0,0,0, 10.0.0.12,0.0.0.0,0,0,0,0,0,0,0,0,0,0,1525340168113,0.0,734.161,0,0,0,0,0,0,0,0,0,0.0,0.0,-1
0.7999999999999999,3,0,2865,0, 10.0.0.12,74.125.158.58,0,0,0,0,0, 10.0.0.12,172.217.166.163,QUIC,1,0,1392,0, 10.0.0.12,172.217.166.78,0,0,0,0,0, 10.0.0.12,157.240.7.20,0,0,0,0,0, 10.0.0.12,162.125.18.133,0,0,0,0,0, 10.0.0.12,172.217.166.161,0,0,0,0,0, 10.0.0.12,172.217.166.174,0,0,0,0,0, 10.0.0.12,216.58.203.182,0,0,0,0,0, 10.0.0.12,172.217.166.100,QUIC,1,0,1392,0, 10.0.0.12,64.15.122.87,0,0,0,0,0, 10.0.0.12,172.217.166.173,0,0,0,0,0, 10.0.0.12,172.217.160.174,0,0,0,0,0, 10.0.0.12,172.217.160.206,0,0,0,0,0, 10.0.0.12,172.217.166.66,0,0,0,0,0, 10.0.0.12,172.217.166.170,0,0,0,0,0, 10.0.0.12,172.217.160.202,0,0,0,0,0, 10.0.0.12,173.194.154.26,QUIC,1,0,81,0, 10.0.0.12,52.222.128.224,0,0,0,0,0, 10.0.0.12,162.125.34.137,0,0,0,0,0, 10.0.0.12,172.217.166.70,0,0,0,0,0, 10.0.0.12,10.0.0.1,0,0,0,0,0, 10.0.0.12,10.0.0.3,0,0,0,0,0, 10.0.0.12,10.0.0.255,0,0,0,0,0, 10.0.0.12,74.125.24.188,0,0,0,0,0, 10.0.0.12,255.255.255.255,0,0,0,0,0, 10.0.0.12,0.0.0.0,0,0,0,0,0,0,0,0,0,0,1525340168113,0.0,734.161,0,0,0,0,0,0,0,0,0,0.0,0.0,-1
0.8999999999999999,3,0,2865,0, 10.0.0.12,74.125.158.58,0,0,0,0,0, 10.0.0.12,172.217.166.163,0,0,0,0,0, 10.0.0.12,172.217.166.78,0,0,0,0,0, 10.0.0.12,157.240.7.20,0,0,0,0,0, 10.0.0.12,162.125.18.133,0,0,0,0,0, 10.0.0.12,172.217.166.161,QUIC,1,0,1392,0, 10.0.0.12,172.217.166.174,0,0,0,0,0, 10.0.0.12,216.58.203.182,QUIC,1,0,1392,0, 10.0.0.12,172.217.166.100,0,0,0,0,0, 10.0.0.12,64.15.122.87,0,0,0,0,0, 10.0.0.12,172.217.166.173,0,0,0,0,0, 10.0.0.12,172.217.160.174,0,0,0,0,0, 10.0.0.12,172.217.160.206,0,0,0,0,0, 10.0.0.12,172.217.166.66,0,0,0,0,0, 10.0.0.12,172.217.166.170,0,0,0,0,0, 10.0.0.12,172.217.160.202,0,0,0,0,0, 10.0.0.12,173.194.154.26,QUIC,1,0,81,0, 10.0.0.12,52.222.128.224,0,0,0,0,0, 10.0.0.12,162.125.34.137,0,0,0,0,0, 10.0.0.12,172.217.166.70,0,0,0,0,0, 10.0.0.12,10.0.0.1,0,0,0,0,0, 10.0.0.12,10.0.0.3,0,0,0,0,0, 10.0.0.12,10.0.0.255,0,0,0,0,0, 10.0.0.12,74.125.24.188,0,0,0,0,0, 10.0.0.12,255.255.255.255,0,0,0,0,0, 10.0.0.12,0.0.0.0,0,0,0,0,0,0,0,0,0,0,1525340168113,0.0,734.161,0,0,0,0,0,0,0,0,0,0.0,0.0,-1
