RelativeTime,PacketsSent,PacketsReceived,BytesSent,BytesReceived,IPSrc0,IPDst0,Protocol0,PacketsSent0,PacketsReceived0,BytesSent0,BytesReceived0,IPSrc1,IPDst1,Protocol1,PacketsSent1,PacketsReceived1,BytesSent1,BytesReceived1,IPSrc2,IPDst2,Protocol2,PacketsSent2,PacketsReceived2,BytesSent2,BytesReceived2,IPSrc3,IPDst3,Protocol3,PacketsSent3,PacketsReceived3,BytesSent3,BytesReceived3,IPSrc4,IPDst4,Protocol4,PacketsSent4,PacketsReceived4,BytesSent4,BytesReceived4,IPSrc5,IPDst5,Protocol5,PacketsSent5,PacketsReceived5,BytesSent5,BytesReceived5,IPSrc6,IPDst6,Protocol6,PacketsSent6,PacketsReceived6,BytesSent6,BytesReceived6,IPSrc7,IPDst7,Protocol7,PacketsSent7,PacketsReceived7,BytesSent7,BytesReceived7,IPSrc8,IPDst8,Protocol8,PacketsSent8,PacketsReceived8,BytesSent8,BytesReceived8,IPSrc9,IPDst9,Protocol9,PacketsSent9,PacketsReceived9,BytesSent9,BytesReceived9,IPSrc10,IPDst10,Protocol10,PacketsSent10,PacketsReceived10,BytesSent10,BytesReceived10,IPSrc11,IPDst11,Protocol11,PacketsSent11,PacketsReceived11,BytesSent11,BytesReceived11,IPSrc12,IPDst12,Protocol12,PacketsSent12,PacketsReceived12,BytesSent12,BytesReceived12,IPSrc13,IPDst13,Protocol13,PacketsSent13,PacketsReceived13,BytesSent13,BytesReceived13,IPSrc14,IPDst14,Protocol14,PacketsSent14,PacketsReceived14,BytesSent14,BytesReceived14,IPSrc15,IPDst15,Protocol15,PacketsSent15,PacketsReceived15,BytesSent15,BytesReceived15,IPSrc16,IPDst16,Protocol16,PacketsSent16,PacketsReceived16,BytesSent16,BytesReceived16,IPSrc17,IPDst17,Protocol17,PacketsSent17,PacketsReceived17,BytesSent17,BytesReceived17,IPSrc18,IPDst18,Protocol18,PacketsSent18,PacketsReceived18,BytesSent18,BytesReceived18,IPSrc19,IPDst19,Protocol19,PacketsSent19,PacketsReceived19,BytesSent19,BytesReceived19,IPSrc20,IPDst20,Protocol20,PacketsSent20,PacketsReceived20,BytesSent20,BytesReceived20,IPSrc21,IPDst21,Protocol21,PacketsSent21,PacketsReceived21,BytesSent21,BytesReceived21,IPSrc22,IPDst22,Protocol22,PacketsSent22,PacketsReceived22,BytesSent22,BytesReceived22,IPSrc23,IPDst23,Protocol23,PacketsSent23,PacketsReceived23,BytesSent23,BytesReceived23,IPSrc24,IPDst24,Protocol24,PacketsSent24,PacketsReceived24,BytesSent24,BytesReceived24,IPSrc25,IPDst25,Protocol25,PacketsSent25,PacketsReceived25,BytesSent25,BytesReceived25,Buffering,Paused,Playing,CollectData,EpochTime,StartTime,PlaybackProgress,Length,UnlabelledQuality,q144p,q240p,q360p,q480p,q720p,q1080p,q1440p,q2160p,BufferHealth,BufferProgress,BufferValid
0.0,1,0,79,0, 192.168.1.15,173.194.131.41,0,0,0,0,0, 192.168.1.15,172.217.10.131,0,0,0,0,0, 192.168.1.15,172.217.3.110,0,0,0,0,0, 192.168.1.15,172.217.12.131,0,0,0,0,0, 192.168.1.15,172.217.10.226,0,0,0,0,0, 192.168.1.15,172.217.10.45,0,0,0,0,0, 192.168.1.15,172.217.7.10,0,0,0,0,0, 192.168.1.15,172.217.132.71,0,0,0,0,0, 192.168.1.15,172.217.12.138,0,0,0,0,0, 192.168.1.15,172.217.7.3,0,0,0,0,0, 192.168.1.15,172.217.10.35,0,0,0,0,0, 192.168.1.15,172.217.10.36,0,0,0,0,0, 192.168.1.15,172.217.12.142,0,0,0,0,0, 192.168.1.15,172.217.11.46,0,0,0,0,0, 192.168.1.15,172.217.10.38,0,0,0,0,0, 192.168.1.15,216.58.217.66,0,0,0,0,0, 192.168.1.15,169.48.173.166,0,0,0,0,0, 192.168.1.15,0.0.0.0,0,0,0,0,0, 192.168.1.15,0,0,0,0,0,0, 192.168.1.15,0,0,0,0,0,0, 192.168.1.15,0,0,0,0,0,0, 192.168.1.15,0,0,0,0,0,0, 192.168.1.15,0,0,0,0,0,0, 192.168.1.15,0,0,0,0,0,0, 192.168.1.15,0,0,0,0,0,0, 192.168.1.15,0.0.0.0,0,1,0,79,0,0,0,0,0,0,1533528675472,0.0,617.801,0,0,0,0,0,0,0,0,0,0.0,0.0,-1
0.1,3,2,2859,415, 192.168.1.15,173.194.131.41,0,0,0,0,0, 192.168.1.15,172.217.10.131,0,0,0,0,0, 192.168.1.15,172.217.3.110,QUIC,1,0,1392,0, 192.168.1.15,172.217.12.131,0,0,0,0,0, 192.168.1.15,172.217.10.226,0,0,0,0,0, 192.168.1.15,172.217.10.45,QUIC,1,0,1392,0, 192.168.1.15,172.217.7.10,0,0,0,0,0, 192.168.1.15,172.217.132.71,0,0,0,0,0, 192.168.1.15,172.217.12.138,0,0,0,0,0, 192.168.1.15,172.217.7.3,0,0,0,0,0, 192.168.1.15,172.217.10.35,0,0,0,0,0, 192.168.1.15,172.217.10.36,0,0,0,0,0, 192.168.1.15,172.217.12.142,0,0,0,0,0, 192.168.1.15,172.217.11.46,0,0,0,0,0, 192.168.1.15,172.217.10.38,0,0,0,0,0, 192.168.1.15,216.58.217.66,0,0,0,0,0, 192.168.1.15,169.48.173.166,0,0,0,0,0, 192.168.1.15,0.0.0.0,0,0,0,0,0, 192.168.1.15,0,0,0,0,0,0, 192.168.1.15,0,0,0,0,0,0, 192.168.1.15,0,0,0,0,0,0, 192.168.1.15,0,0,0,0,0,0, 192.168.1.15,0,0,0,0,0,0, 192.168.1.15,0,0,0,0,0,0, 192.168.1.15,0,0,0,0,0,0, 192.168.1.15,0.0.0.0,0,1,2,75,415,0,0,0,0,0,1533528675472,0.0,617.801,0,0,0,0,0,0,0,0,0,0.0,0.0,-1
0.2,16,9,7284,7310, 192.168.1.15,173.194.131.41,0,0,0,0,0, 192.168.1.15,172.217.10.131,0,0,0,0,0, 192.168.1.15,172.217.3.110,TLSv1,6,3,2571,2858, 192.168.1.15,172.217.12.131,QUIC,1,0,1392,0, 192.168.1.15,172.217.10.226,0,0,0,0,0, 192.168.1.15,172.217.10.45,TLSv1,8,5,3244,4323, 192.168.1.15,172.217.7.10,0,0,0,0,0, 192.168.1.15,172.217.132.71,0,0,0,0,0, 192.168.1.15,172.217.12.138,0,0,0,0,0, 192.168.1.15,172.217.7.3,0,0,0,0,0, 192.168.1.15,172.217.10.35,0,0,0,0,0, 192.168.1.15,172.217.10.36,0,0,0,0,0, 192.168.1.15,172.217.12.142,0,0,0,0,0, 192.168.1.15,172.217.11.46,0,0,0,0,0, 192.168.1.15,172.217.10.38,0,0,0,0,0, 192.168.1.15,216.58.217.66,0,0,0,0,0, 192.168.1.15,169.48.173.166,0,0,0,0,0, 192.168.1.15,0.0.0.0,0,0,0,0,0, 192.168.1.15,0,0,0,0,0,0, 192.168.1.15,0,0,0,0,0,0, 192.168.1.15,0,0,0,0,0,0, 192.168.1.15,0,0,0,0,0,0, 192.168.1.15,0,0,0,0,0,0, 192.168.1.15,0,0,0,0,0,0, 192.168.1.15,0,0,0,0,0,0, 192.168.1.15,0.0.0.0,0,1,1,77,129,0,0,0,0,0,1533528675472,0.0,617.801,0,0,0,0,0,0,0,0,0,0.0,0.0,-1
0.3,24,25,3801,16475, 192.168.1.15,173.194.131.41,0,0,0,0,0, 192.168.1.15,172.217.10.131,0,0,0,0,0, 192.168.1.15,172.217.3.110,QUIC,9,10,877,7023, 192.168.1.15,172.217.12.131,QUIC,4,4,1613,4249, 192.168.1.15,172.217.10.226,0,0,0,0,0, 192.168.1.15,172.217.10.45,TCP,7,10,728,5129, 192.168.1.15,172.217.7.10,0,0,0,0,0, 192.168.1.15,172.217.132.71,0,0,0,0,0, 192.168.1.15,172.217.12.138,0,0,0,0,0, 192.168.1.15,172.217.7.3,0,0,0,0,0, 192.168.1.15,172.217.10.35,0,0,0,0,0, 192.168.1.15,172.217.10.36,0,0,0,0,0, 192.168.1.15,172.217.12.142,0,0,0,0,0, 192.168.1.15,172.217.11.46,0,0,0,0,0, 192.168.1.15,172.217.10.38,0,0,0,0,0, 192.168.1.15,216.58.217.66,0,0,0,0,0, 192.168.1.15,169.48.173.166,0,0,0,0,0, 192.168.1.15,0.0.0.0,0,0,0,0,0, 192.168.1.15,0,0,0,0,0,0, 192.168.1.15,0,0,0,0,0,0, 192.168.1.15,0,0,0,0,0,0, 192.168.1.15,0,0,0,0,0,0, 192.168.1.15,0,0,0,0,0,0, 192.168.1.15,0,0,0,0,0,0, 192.168.1.15,0,0,0,0,0,0, 192.168.1.15,0.0.0.0,0,4,1,583,74,0,0,0,0,0,1533528675472,0.0,617.801,0,0,0,0,0,0,0,0,0,0.0,0.0,-1
0.4,7,8,680,5874, 192.168.1.15,173.194.131.41,0,0,0,0,0, 192.168.1.15,172.217.10.131,0,0,0,0,0, 192.168.1.15,172.217.3.110,0,0,0,0,0, 192.168.1.15,172.217.12.131,QUIC,0,1,0,62, 192.168.1.15,172.217.10.226,0,0,0,0,0, 192.168.1.15,172.217.10.45,0,0,0,0,0, 192.168.1.15,172.217.7.10,0,0,0,0,0, 192.168.1.15,172.217.132.71,0,0,0,0,0, 192.168.1.15,172.217.12.138,0,0,0,0,0, 192.168.1.15,172.217.7.3,0,0,0,0,0, 192.168.1.15,172.217.10.35,0,0,0,0,0, 192.168.1.15,172.217.10.36,0,0,0,0,0, 192.168.1.15,172.217.12.142,0,0,0,0,0, 192.168.1.15,172.217.11.46,0,0,0,0,0, 192.168.1.15,172.217.10.38,0,0,0,0,0, 192.168.1.15,216.58.217.66,0,0,0,0,0, 192.168.1.15,169.48.173.166,0,0,0,0,0, 192.168.1.15,0.0.0.0,0,0,0,0,0, 192.168.1.15,0,0,0,0,0,0, 192.168.1.15,0,0,0,0,0,0, 192.168.1.15,0,0,0,0,0,0, 192.168.1.15,0,0,0,0,0,0, 192.168.1.15,0,0,0,0,0,0, 192.168.1.15,0,0,0,0,0,0, 192.168.1.15,0,0,0,0,0,0, 192.168.1.15,0.0.0.0,0,7,7,680,5812,0,0,0,0,0,1533528675472,0.0,617.801,0,0,0,0,0,0,0,0,0,0.0,0.0,-1
0.5,0,0,0,0, 192.168.1.15,173.194.131.41,0,0,0,0,0, 192.168.1.15,172.217.10.131,0,0,0,0,0, 192.168.1.15,172.217.3.110,0,0,0,0,0, 192.168.1.15,172.217.12.131,0,0,0,0,0, 192.168.1.15,172.217.10.226,0,0,0,0,0, 192.168.1.15,172.217.10.45,0,0,0,0,0, 192.168.1.15,172.217.7.10,0,0,0,0,0, 192.168.1.15,172.217.132.71,0,0,0,0,0, 192.168.1.15,172.217.12.138,0,0,0,0,0, 192.168.1.15,172.217.7.3,0,0,0,0,0, 192.168.1.15,172.217.10.35,0,0,0,0,0, 192.168.1.15,172.217.10.36,0,0,0,0,0, 192.168.1.15,172.217.12.142,0,0,0,0,0, 192.168.1.15,172.217.11.46,0,0,0,0,0, 192.168.1.15,172.217.10.38,0,0,0,0,0, 192.168.1.15,216.58.217.66,0,0,0,0,0, 192.168.1.15,169.48.173.166,0,0,0,0,0, 192.168.1.15,0.0.0.0,0,0,0,0,0, 192.168.1.15,0,0,0,0,0,0, 192.168.1.15,0,0,0,0,0,0, 192.168.1.15,0,0,0,0,0,0, 192.168.1.15,0,0,0,0,0,0, 192.168.1.15,0,0,0,0,0,0, 192.168.1.15,0,0,0,0,0,0, 192.168.1.15,0,0,0,0,0,0, 192.168.1.15,0.0.0.0,0,0,0,0,0,0,0,0,0,0,1533528675472,0.0,617.801,0,0,0,0,0,0,0,0,0,0.0,0.0,-1
0.6,0,0,0,0, 192.168.1.15,173.194.131.41,0,0,0,0,0, 192.168.1.15,172.217.10.131,0,0,0,0,0, 192.168.1.15,172.217.3.110,0,0,0,0,0, 192.168.1.15,172.217.12.131,0,0,0,0,0, 192.168.1.15,172.217.10.226,0,0,0,0,0, 192.168.1.15,172.217.10.45,0,0,0,0,0, 192.168.1.15,172.217.7.10,0,0,0,0,0, 192.168.1.15,172.217.132.71,0,0,0,0,0, 192.168.1.15,172.217.12.138,0,0,0,0,0, 192.168.1.15,172.217.7.3,0,0,0,0,0, 192.168.1.15,172.217.10.35,0,0,0,0,0, 192.168.1.15,172.217.10.36,0,0,0,0,0, 192.168.1.15,172.217.12.142,0,0,0,0,0, 192.168.1.15,172.217.11.46,0,0,0,0,0, 192.168.1.15,172.217.10.38,0,0,0,0,0, 192.168.1.15,216.58.217.66,0,0,0,0,0, 192.168.1.15,169.48.173.166,0,0,0,0,0, 192.168.1.15,0.0.0.0,0,0,0,0,0, 192.168.1.15,0,0,0,0,0,0, 192.168.1.15,0,0,0,0,0,0, 192.168.1.15,0,0,0,0,0,0, 192.168.1.15,0,0,0,0,0,0, 192.168.1.15,0,0,0,0,0,0, 192.168.1.15,0,0,0,0,0,0, 192.168.1.15,0,0,0,0,0,0, 192.168.1.15,0.0.0.0,0,0,0,0,0,0,0,0,0,0,1533528675472,0.0,617.801,0,0,0,0,0,0,0,0,0,0.0,0.0,-1
0.7,1,0,233,0, 192.168.1.15,173.194.131.41,0,0,0,0,0, 192.168.1.15,172.217.10.131,0,0,0,0,0, 192.168.1.15,172.217.3.110,QUIC,1,0,233,0, 192.168.1.15,172.217.12.131,0,0,0,0,0, 192.168.1.15,172.217.10.226,0,0,0,0,0, 192.168.1.15,172.217.10.45,0,0,0,0,0, 192.168.1.15,172.217.7.10,0,0,0,0,0, 192.168.1.15,172.217.132.71,0,0,0,0,0, 192.168.1.15,172.217.12.138,0,0,0,0,0, 192.168.1.15,172.217.7.3,0,0,0,0,0, 192.168.1.15,172.217.10.35,0,0,0,0,0, 192.168.1.15,172.217.10.36,0,0,0,0,0, 192.168.1.15,172.217.12.142,0,0,0,0,0, 192.168.1.15,172.217.11.46,0,0,0,0,0, 192.168.1.15,172.217.10.38,0,0,0,0,0, 192.168.1.15,216.58.217.66,0,0,0,0,0, 192.168.1.15,169.48.173.166,0,0,0,0,0, 192.168.1.15,0.0.0.0,0,0,0,0,0, 192.168.1.15,0,0,0,0,0,0, 192.168.1.15,0,0,0,0,0,0, 192.168.1.15,0,0,0,0,0,0, 192.168.1.15,0,0,0,0,0,0, 192.168.1.15,0,0,0,0,0,0, 192.168.1.15,0,0,0,0,0,0, 192.168.1.15,0,0,0,0,0,0, 192.168.1.15,0.0.0.0,0,0,0,0,0,0,0,0,0,0,1533528675472,0.0,617.801,0,0,0,0,0,0,0,0,0,0.0,0.0,-1
0.7999999999999999,0,0,0,0, 192.168.1.15,173.194.131.41,0,0,0,0,0, 192.168.1.15,172.217.10.131,0,0,0,0,0, 192.168.1.15,172.217.3.110,0,0,0,0,0, 192.168.1.15,172.217.12.131,0,0,0,0,0, 192.168.1.15,172.217.10.226,0,0,0,0,0, 192.168.1.15,172.217.10.45,0,0,0,0,0, 192.168.1.15,172.217.7.10,0,0,0,0,0, 192.168.1.15,172.217.132.71,0,0,0,0,0, 192.168.1.15,172.217.12.138,0,0,0,0,0, 192.168.1.15,172.217.7.3,0,0,0,0,0, 192.168.1.15,172.217.10.35,0,0,0,0,0, 192.168.1.15,172.217.10.36,0,0,0,0,0, 192.168.1.15,172.217.12.142,0,0,0,0,0, 192.168.1.15,172.217.11.46,0,0,0,0,0, 192.168.1.15,172.217.10.38,0,0,0,0,0, 192.168.1.15,216.58.217.66,0,0,0,0,0, 192.168.1.15,169.48.173.166,0,0,0,0,0, 192.168.1.15,0.0.0.0,0,0,0,0,0, 192.168.1.15,0,0,0,0,0,0, 192.168.1.15,0,0,0,0,0,0, 192.168.1.15,0,0,0,0,0,0, 192.168.1.15,0,0,0,0,0,0, 192.168.1.15,0,0,0,0,0,0, 192.168.1.15,0,0,0,0,0,0, 192.168.1.15,0,0,0,0,0,0, 192.168.1.15,0.0.0.0,0,0,0,0,0,0,0,0,0,0,1533528675472,0.0,617.801,0,0,0,0,0,0,0,0,0,0.0,0.0,-1
0.8999999999999999,7,14,490,16344, 192.168.1.15,173.194.131.41,0,0,0,0,0, 192.168.1.15,172.217.10.131,0,0,0,0,0, 192.168.1.15,172.217.3.110,QUIC,7,14,490,16344, 192.168.1.15,172.217.12.131,0,0,0,0,0, 192.168.1.15,172.217.10.226,0,0,0,0,0, 192.168.1.15,172.217.10.45,0,0,0,0,0, 192.168.1.15,172.217.7.10,0,0,0,0,0, 192.168.1.15,172.217.132.71,0,0,0,0,0, 192.168.1.15,172.217.12.138,0,0,0,0,0, 192.168.1.15,172.217.7.3,0,0,0,0,0, 192.168.1.15,172.217.10.35,0,0,0,0,0, 192.168.1.15,172.217.10.36,0,0,0,0,0, 192.168.1.15,172.217.12.142,0,0,0,0,0, 192.168.1.15,172.217.11.46,0,0,0,0,0, 192.168.1.15,172.217.10.38,0,0,0,0,0, 192.168.1.15,216.58.217.66,0,0,0,0,0, 192.168.1.15,169.48.173.166,0,0,0,0,0, 192.168.1.15,0.0.0.0,0,0,0,0,0, 192.168.1.15,0,0,0,0,0,0, 192.168.1.15,0,0,0,0,0,0, 192.168.1.15,0,0,0,0,0,0, 192.168.1.15,0,0,0,0,0,0, 192.168.1.15,0,0,0,0,0,0, 192.168.1.15,0,0,0,0,0,0, 192.168.1.15,0,0,0,0,0,0, 192.168.1.15,0.0.0.0,0,0,0,0,0,0,0,0,0,0,1533528675472,0.0,617.801,0,0,0,0,0,0,0,0,0,0.0,0.0,-1
