RelativeTime,PacketsSent,PacketsReceived,BytesSent,BytesReceived,IPSrc0,IPDst0,Protocol0,PacketsSent0,PacketsReceived0,BytesSent0,BytesReceived0,IPSrc1,IPDst1,Protocol1,PacketsSent1,PacketsReceived1,BytesSent1,BytesReceived1,IPSrc2,IPDst2,Protocol2,PacketsSent2,PacketsReceived2,BytesSent2,BytesReceived2,IPSrc3,IPDst3,Protocol3,PacketsSent3,PacketsReceived3,BytesSent3,BytesReceived3,IPSrc4,IPDst4,Protocol4,PacketsSent4,PacketsReceived4,BytesSent4,BytesReceived4,IPSrc5,IPDst5,Protocol5,PacketsSent5,PacketsReceived5,BytesSent5,BytesReceived5,IPSrc6,IPDst6,Protocol6,PacketsSent6,PacketsReceived6,BytesSent6,BytesReceived6,IPSrc7,IPDst7,Protocol7,PacketsSent7,PacketsReceived7,BytesSent7,BytesReceived7,IPSrc8,IPDst8,Protocol8,PacketsSent8,PacketsReceived8,BytesSent8,BytesReceived8,IPSrc9,IPDst9,Protocol9,PacketsSent9,PacketsReceived9,BytesSent9,BytesReceived9,IPSrc10,IPDst10,Protocol10,PacketsSent10,PacketsReceived10,BytesSent10,BytesReceived10,IPSrc11,IPDst11,Protocol11,PacketsSent11,PacketsReceived11,BytesSent11,BytesReceived11,IPSrc12,IPDst12,Protocol12,PacketsSent12,PacketsReceived12,BytesSent12,BytesReceived12,IPSrc13,IPDst13,Protocol13,PacketsSent13,PacketsReceived13,BytesSent13,BytesReceived13,IPSrc14,IPDst14,Protocol14,PacketsSent14,PacketsReceived14,BytesSent14,BytesReceived14,IPSrc15,IPDst15,Protocol15,PacketsSent15,PacketsReceived15,BytesSent15,BytesReceived15,IPSrc16,IPDst16,Protocol16,PacketsSent16,PacketsReceived16,BytesSent16,BytesReceived16,IPSrc17,IPDst17,Protocol17,PacketsSent17,PacketsReceived17,BytesSent17,BytesReceived17,IPSrc18,IPDst18,Protocol18,PacketsSent18,PacketsReceived18,BytesSent18,BytesReceived18,IPSrc19,IPDst19,Protocol19,PacketsSent19,PacketsReceived19,BytesSent19,BytesReceived19,IPSrc20,IPDst20,Protocol20,PacketsSent20,PacketsReceived20,BytesSent20,BytesReceived20,IPSrc21,IPDst21,Protocol21,PacketsSent21,PacketsReceived21,BytesSent21,BytesReceived21,IPSrc22,IPDst22,Protocol22,PacketsSent22,PacketsReceived22,BytesSent22,BytesReceived22,IPSrc23,IPDst23,Protocol23,PacketsSent23,PacketsReceived23,BytesSent23,BytesReceived23,IPSrc24,IPDst24,Protocol24,PacketsSent24,PacketsReceived24,BytesSent24,BytesReceived24,IPSrc25,IPDst25,Protocol25,PacketsSent25,PacketsReceived25,BytesSent25,BytesReceived25,Buffering,Paused,Playing,CollectData,EpochTime,StartTime,PlaybackProgress,Length,UnlabelledQuality,q144p,q240p,q360p,q480p,q720p,q1080p,q1440p,q2160p,BufferHealth,BufferProgress,BufferValid
0.0,1,0,79,0, 192.168.1.15,173.194.131.41,0,0,0,0,0, 192.168.1.15,172.217.11.35,0,0,0,0,0, 192.168.1.15,172.217.10.46,0,0,0,0,0, 192.168.1.15,172.217.7.3,0,0,0,0,0, 192.168.1.15,172.217.6.226,0,0,0,0,0, 192.168.1.15,172.217.12.142,0,0,0,0,0, 192.168.1.15,172.217.12.141,0,0,0,0,0, 192.168.1.15,74.125.173.169,0,0,0,0,0, 192.168.1.15,172.217.7.6,0,0,0,0,0, 192.168.1.15,172.217.10.131,0,0,0,0,0, 192.168.1.15,172.217.12.202,0,0,0,0,0, 192.168.1.15,172.217.10.36,0,0,0,0,0, 192.168.1.15,172.217.12.195,0,0,0,0,0, 192.168.1.15,169.48.173.166,0,0,0,0,0, 192.168.1.15,0,0,0,0,0,0, 192.168.1.15,0,0,0,0,0,0, 192.168.1.15,0,0,0,0,0,0, 192.168.1.15,0,0,0,0,0,0, 192.168.1.15,0,0,0,0,0,0, 192.168.1.15,0,0,0,0,0,0, 192.168.1.15,0,0,0,0,0,0, 192.168.1.15,0,0,0,0,0,0, 192.168.1.15,0,0,0,0,0,0, 192.168.1.15,0,0,0,0,0,0, 192.168.1.15,0,0,0,0,0,0, 192.168.1.15,0.0.0.0,0,1,0,79,0,0,0,0,0,0,1533520557869,0.0,617.801,0,0,0,0,0,0,0,0,0,0.0,0.0,-1
0.1,3,3,1540,2879, 192.168.1.15,173.194.131.41,0,0,0,0,0, 192.168.1.15,172.217.11.35,0,0,0,0,0, 192.168.1.15,172.217.10.46,0,0,0,0,0, 192.168.1.15,172.217.7.3,0,0,0,0,0, 192.168.1.15,172.217.6.226,0,0,0,0,0, 192.168.1.15,172.217.12.142,0,0,0,0,0, 192.168.1.15,172.217.12.141,TCP,3,2,1540,2784, 192.168.1.15,74.125.173.169,0,0,0,0,0, 192.168.1.15,172.217.7.6,0,0,0,0,0, 192.168.1.15,172.217.10.131,0,0,0,0,0, 192.168.1.15,172.217.12.202,0,0,0,0,0, 192.168.1.15,172.217.10.36,0,0,0,0,0, 192.168.1.15,172.217.12.195,0,0,0,0,0, 192.168.1.15,169.48.173.166,0,0,0,0,0, 192.168.1.15,0,0,0,0,0,0, 192.168.1.15,0,0,0,0,0,0, 192.168.1.15,0,0,0,0,0,0, 192.168.1.15,0,0,0,0,0,0, 192.168.1.15,0,0,0,0,0,0, 192.168.1.15,0,0,0,0,0,0, 192.168.1.15,0,0,0,0,0,0, 192.168.1.15,0,0,0,0,0,0, 192.168.1.15,0,0,0,0,0,0, 192.168.1.15,0,0,0,0,0,0, 192.168.1.15,0,0,0,0,0,0, 192.168.1.15,0.0.0.0,0,0,1,0,95,0,0,0,0,0,1533520557869,0.0,617.801,0,0,0,0,0,0,0,0,0,0.0,0.0,-1
0.2,18,11,4953,5440, 192.168.1.15,173.194.131.41,0,0,0,0,0, 192.168.1.15,172.217.11.35,0,0,0,0,0, 192.168.1.15,172.217.10.46,TCP,2,0,1470,0, 192.168.1.15,172.217.7.3,0,0,0,0,0, 192.168.1.15,172.217.6.226,0,0,0,0,0, 192.168.1.15,172.217.12.142,0,0,0,0,0, 192.168.1.15,172.217.12.141,TLSv1.2,8,6,2673,3510, 192.168.1.15,74.125.173.169,0,0,0,0,0, 192.168.1.15,172.217.7.6,0,0,0,0,0, 192.168.1.15,172.217.10.131,0,0,0,0,0, 192.168.1.15,172.217.12.202,0,0,0,0,0, 192.168.1.15,172.217.10.36,0,0,0,0,0, 192.168.1.15,172.217.12.195,0,0,0,0,0, 192.168.1.15,169.48.173.166,0,0,0,0,0, 192.168.1.15,0,0,0,0,0,0, 192.168.1.15,0,0,0,0,0,0, 192.168.1.15,0,0,0,0,0,0, 192.168.1.15,0,0,0,0,0,0, 192.168.1.15,0,0,0,0,0,0, 192.168.1.15,0,0,0,0,0,0, 192.168.1.15,0,0,0,0,0,0, 192.168.1.15,0,0,0,0,0,0, 192.168.1.15,0,0,0,0,0,0, 192.168.1.15,0,0,0,0,0,0, 192.168.1.15,0,0,0,0,0,0, 192.168.1.15,0.0.0.0,0,8,5,810,1930,0,0,0,0,0,1533520557869,0.0,617.801,0,0,0,0,0,0,0,0,0,0.0,0.0,-1
0.3,28,28,7958,20467, 192.168.1.15,173.194.131.41,0,0,0,0,0, 192.168.1.15,172.217.11.35,0,0,0,0,0, 192.168.1.15,172.217.10.46,QUIC,13,11,3301,8643, 192.168.1.15,172.217.7.3,0,0,0,0,0, 192.168.1.15,172.217.6.226,0,0,0,0,0, 192.168.1.15,172.217.12.142,0,0,0,0,0, 192.168.1.15,172.217.12.141,QUIC,7,8,1329,3189, 192.168.1.15,74.125.173.169,0,0,0,0,0, 192.168.1.15,172.217.7.6,0,0,0,0,0, 192.168.1.15,172.217.10.131,0,0,0,0,0, 192.168.1.15,172.217.12.202,0,0,0,0,0, 192.168.1.15,172.217.10.36,0,0,0,0,0, 192.168.1.15,172.217.12.195,QUIC,5,4,3005,4249, 192.168.1.15,169.48.173.166,0,0,0,0,0, 192.168.1.15,0,0,0,0,0,0, 192.168.1.15,0,0,0,0,0,0, 192.168.1.15,0,0,0,0,0,0, 192.168.1.15,0,0,0,0,0,0, 192.168.1.15,0,0,0,0,0,0, 192.168.1.15,0,0,0,0,0,0, 192.168.1.15,0,0,0,0,0,0, 192.168.1.15,0,0,0,0,0,0, 192.168.1.15,0,0,0,0,0,0, 192.168.1.15,0,0,0,0,0,0, 192.168.1.15,0,0,0,0,0,0, 192.168.1.15,0.0.0.0,0,3,5,323,4386,0,0,0,0,0,1533520557869,0.0,617.801,0,0,0,0,0,0,0,0,0,0.0,0.0,-1
0.4,1,3,70,1298, 192.168.1.15,173.194.131.41,0,0,0,0,0, 192.168.1.15,172.217.11.35,0,0,0,0,0, 192.168.1.15,172.217.10.46,QUIC,1,2,70,1236, 192.168.1.15,172.217.7.3,0,0,0,0,0, 192.168.1.15,172.217.6.226,0,0,0,0,0, 192.168.1.15,172.217.12.142,0,0,0,0,0, 192.168.1.15,172.217.12.141,0,0,0,0,0, 192.168.1.15,74.125.173.169,0,0,0,0,0, 192.168.1.15,172.217.7.6,0,0,0,0,0, 192.168.1.15,172.217.10.131,0,0,0,0,0, 192.168.1.15,172.217.12.202,0,0,0,0,0, 192.168.1.15,172.217.10.36,0,0,0,0,0, 192.168.1.15,172.217.12.195,QUIC,0,1,0,62, 192.168.1.15,169.48.173.166,0,0,0,0,0, 192.168.1.15,0,0,0,0,0,0, 192.168.1.15,0,0,0,0,0,0, 192.168.1.15,0,0,0,0,0,0, 192.168.1.15,0,0,0,0,0,0, 192.168.1.15,0,0,0,0,0,0, 192.168.1.15,0,0,0,0,0,0, 192.168.1.15,0,0,0,0,0,0, 192.168.1.15,0,0,0,0,0,0, 192.168.1.15,0,0,0,0,0,0, 192.168.1.15,0,0,0,0,0,0, 192.168.1.15,0,0,0,0,0,0, 192.168.1.15,0.0.0.0,0,0,0,0,0,0,0,0,0,0,1533520557869,0.0,617.801,0,0,0,0,0,0,0,0,0,0.0,0.0,-1
0.5,1,0,216,0, 192.168.1.15,173.194.131.41,0,0,0,0,0, 192.168.1.15,172.217.11.35,0,0,0,0,0, 192.168.1.15,172.217.10.46,0,0,0,0,0, 192.168.1.15,172.217.7.3,0,0,0,0,0, 192.168.1.15,172.217.6.226,0,0,0,0,0, 192.168.1.15,172.217.12.142,0,0,0,0,0, 192.168.1.15,172.217.12.141,0,0,0,0,0, 192.168.1.15,74.125.173.169,0,0,0,0,0, 192.168.1.15,172.217.7.6,0,0,0,0,0, 192.168.1.15,172.217.10.131,0,0,0,0,0, 192.168.1.15,172.217.12.202,0,0,0,0,0, 192.168.1.15,172.217.10.36,0,0,0,0,0, 192.168.1.15,172.217.12.195,0,0,0,0,0, 192.168.1.15,169.48.173.166,0,0,0,0,0, 192.168.1.15,0,0,0,0,0,0, 192.168.1.15,0,0,0,0,0,0, 192.168.1.15,0,0,0,0,0,0, 192.168.1.15,0,0,0,0,0,0, 192.168.1.15,0,0,0,0,0,0, 192.168.1.15,0,0,0,0,0,0, 192.168.1.15,0,0,0,0,0,0, 192.168.1.15,0,0,0,0,0,0, 192.168.1.15,0,0,0,0,0,0, 192.168.1.15,0,0,0,0,0,0, 192.168.1.15,0,0,0,0,0,0, 192.168.1.15,0.0.0.0,0,1,0,216,0,0,0,0,0,0,1533520557869,0.0,617.801,0,0,0,0,0,0,0,0,0,0.0,0.0,-1
0.6,0,1,0,557, 192.168.1.15,173.194.131.41,0,0,0,0,0, 192.168.1.15,172.217.11.35,0,0,0,0,0, 192.168.1.15,172.217.10.46,0,0,0,0,0, 192.168.1.15,172.217.7.3,0,0,0,0,0, 192.168.1.15,172.217.6.226,0,0,0,0,0, 192.168.1.15,172.217.12.142,0,0,0,0,0, 192.168.1.15,172.217.12.141,0,0,0,0,0, 192.168.1.15,74.125.173.169,0,0,0,0,0, 192.168.1.15,172.217.7.6,0,0,0,0,0, 192.168.1.15,172.217.10.131,0,0,0,0,0, 192.168.1.15,172.217.12.202,0,0,0,0,0, 192.168.1.15,172.217.10.36,0,0,0,0,0, 192.168.1.15,172.217.12.195,0,0,0,0,0, 192.168.1.15,169.48.173.166,0,0,0,0,0, 192.168.1.15,0,0,0,0,0,0, 192.168.1.15,0,0,0,0,0,0, 192.168.1.15,0,0,0,0,0,0, 192.168.1.15,0,0,0,0,0,0, 192.168.1.15,0,0,0,0,0,0, 192.168.1.15,0,0,0,0,0,0, 192.168.1.15,0,0,0,0,0,0, 192.168.1.15,0,0,0,0,0,0, 192.168.1.15,0,0,0,0,0,0, 192.168.1.15,0,0,0,0,0,0, 192.168.1.15,0,0,0,0,0,0, 192.168.1.15,0.0.0.0,0,0,1,0,557,0,0,0,0,0,1533520557869,0.0,617.801,0,0,0,0,0,0,0,0,0,0.0,0.0,-1
0.7,2,0,311,0, 192.168.1.15,173.194.131.41,0,0,0,0,0, 192.168.1.15,172.217.11.35,0,0,0,0,0, 192.168.1.15,172.217.10.46,QUIC,1,0,233,0, 192.168.1.15,172.217.7.3,0,0,0,0,0, 192.168.1.15,172.217.6.226,0,0,0,0,0, 192.168.1.15,172.217.12.142,0,0,0,0,0, 192.168.1.15,172.217.12.141,0,0,0,0,0, 192.168.1.15,74.125.173.169,0,0,0,0,0, 192.168.1.15,172.217.7.6,0,0,0,0,0, 192.168.1.15,172.217.10.131,0,0,0,0,0, 192.168.1.15,172.217.12.202,0,0,0,0,0, 192.168.1.15,172.217.10.36,0,0,0,0,0, 192.168.1.15,172.217.12.195,0,0,0,0,0, 192.168.1.15,169.48.173.166,0,0,0,0,0, 192.168.1.15,0,0,0,0,0,0, 192.168.1.15,0,0,0,0,0,0, 192.168.1.15,0,0,0,0,0,0, 192.168.1.15,0,0,0,0,0,0, 192.168.1.15,0,0,0,0,0,0, 192.168.1.15,0,0,0,0,0,0, 192.168.1.15,0,0,0,0,0,0, 192.168.1.15,0,0,0,0,0,0, 192.168.1.15,0,0,0,0,0,0, 192.168.1.15,0,0,0,0,0,0, 192.168.1.15,0,0,0,0,0,0, 192.168.1.15,0.0.0.0,0,1,0,78,0,0,0,0,0,0,1533520557869,0.0,617.801,0,0,0,0,0,0,0,0,0,0.0,0.0,-1
0.7999999999999999,10,18,849,17842, 192.168.1.15,173.194.131.41,0,0,0,0,0, 192.168.1.15,172.217.11.35,0,0,0,0,0, 192.168.1.15,172.217.10.46,QUIC,8,16,560,17702, 192.168.1.15,172.217.7.3,0,0,0,0,0, 192.168.1.15,172.217.6.226,0,0,0,0,0, 192.168.1.15,172.217.12.142,0,0,0,0,0, 192.168.1.15,172.217.12.141,0,0,0,0,0, 192.168.1.15,74.125.173.169,0,0,0,0,0, 192.168.1.15,172.217.7.6,0,0,0,0,0, 192.168.1.15,172.217.10.131,0,0,0,0,0, 192.168.1.15,172.217.12.202,0,0,0,0,0, 192.168.1.15,172.217.10.36,0,0,0,0,0, 192.168.1.15,172.217.12.195,0,0,0,0,0, 192.168.1.15,169.48.173.166,0,0,0,0,0, 192.168.1.15,0,0,0,0,0,0, 192.168.1.15,0,0,0,0,0,0, 192.168.1.15,0,0,0,0,0,0, 192.168.1.15,0,0,0,0,0,0, 192.168.1.15,0,0,0,0,0,0, 192.168.1.15,0,0,0,0,0,0, 192.168.1.15,0,0,0,0,0,0, 192.168.1.15,0,0,0,0,0,0, 192.168.1.15,0,0,0,0,0,0, 192.168.1.15,0,0,0,0,0,0, 192.168.1.15,0,0,0,0,0,0, 192.168.1.15,0.0.0.0,0,2,2,289,140,0,0,0,0,0,1533520557869,0.0,617.801,0,0,0,0,0,0,0,0,0,0.0,0.0,-1
0.8999999999999999,6,3,1227,1555, 192.168.1.15,173.194.131.41,0,0,0,0,0, 192.168.1.15,172.217.11.35,0,0,0,0,0, 192.168.1.15,172.217.10.46,0,0,0,0,0, 192.168.1.15,172.217.7.3,0,0,0,0,0, 192.168.1.15,172.217.6.226,0,0,0,0,0, 192.168.1.15,172.217.12.142,0,0,0,0,0, 192.168.1.15,172.217.12.141,0,0,0,0,0, 192.168.1.15,74.125.173.169,0,0,0,0,0, 192.168.1.15,172.217.7.6,0,0,0,0,0, 192.168.1.15,172.217.10.131,0,0,0,0,0, 192.168.1.15,172.217.12.202,0,0,0,0,0, 192.168.1.15,172.217.10.36,0,0,0,0,0, 192.168.1.15,172.217.12.195,0,0,0,0,0, 192.168.1.15,169.48.173.166,0,0,0,0,0, 192.168.1.15,0,0,0,0,0,0, 192.168.1.15,0,0,0,0,0,0, 192.168.1.15,0,0,0,0,0,0, 192.168.1.15,0,0,0,0,0,0, 192.168.1.15,0,0,0,0,0,0, 192.168.1.15,0,0,0,0,0,0, 192.168.1.15,0,0,0,0,0,0, 192.168.1.15,0,0,0,0,0,0, 192.168.1.15,0,0,0,0,0,0, 192.168.1.15,0,0,0,0,0,0, 192.168.1.15,0,0,0,0,0,0, 192.168.1.15,0.0.0.0,0,6,3,1227,1555,0,0,0,0,0,1533520557869,0.0,617.801,0,0,0,0,0,0,0,0,0,0.0,0.0,-1
