RelativeTime,PacketsSent,PacketsReceived,BytesSent,BytesReceived,IPSrc0,IPDst0,Protocol0,PacketsSent0,PacketsReceived0,BytesSent0,BytesReceived0,IPSrc1,IPDst1,Protocol1,PacketsSent1,PacketsReceived1,BytesSent1,BytesReceived1,IPSrc2,IPDst2,Protocol2,PacketsSent2,PacketsReceived2,BytesSent2,BytesReceived2,IPSrc3,IPDst3,Protocol3,PacketsSent3,PacketsReceived3,BytesSent3,BytesReceived3,IPSrc4,IPDst4,Protocol4,PacketsSent4,PacketsReceived4,BytesSent4,BytesReceived4,IPSrc5,IPDst5,Protocol5,PacketsSent5,PacketsReceived5,BytesSent5,BytesReceived5,IPSrc6,IPDst6,Protocol6,PacketsSent6,PacketsReceived6,BytesSent6,BytesReceived6,IPSrc7,IPDst7,Protocol7,PacketsSent7,PacketsReceived7,BytesSent7,BytesReceived7,IPSrc8,IPDst8,Protocol8,PacketsSent8,PacketsReceived8,BytesSent8,BytesReceived8,IPSrc9,IPDst9,Protocol9,PacketsSent9,PacketsReceived9,BytesSent9,BytesReceived9,IPSrc10,IPDst10,Protocol10,PacketsSent10,PacketsReceived10,BytesSent10,BytesReceived10,IPSrc11,IPDst11,Protocol11,PacketsSent11,PacketsReceived11,BytesSent11,BytesReceived11,IPSrc12,IPDst12,Protocol12,PacketsSent12,PacketsReceived12,BytesSent12,BytesReceived12,IPSrc13,IPDst13,Protocol13,PacketsSent13,PacketsReceived13,BytesSent13,BytesReceived13,IPSrc14,IPDst14,Protocol14,PacketsSent14,PacketsReceived14,BytesSent14,BytesReceived14,IPSrc15,IPDst15,Protocol15,PacketsSent15,PacketsReceived15,BytesSent15,BytesReceived15,IPSrc16,IPDst16,Protocol16,PacketsSent16,PacketsReceived16,BytesSent16,BytesReceived16,IPSrc17,IPDst17,Protocol17,PacketsSent17,PacketsReceived17,BytesSent17,BytesReceived17,IPSrc18,IPDst18,Protocol18,PacketsSent18,PacketsReceived18,BytesSent18,BytesReceived18,IPSrc19,IPDst19,Protocol19,PacketsSent19,PacketsReceived19,BytesSent19,BytesReceived19,IPSrc20,IPDst20,Protocol20,PacketsSent20,PacketsReceived20,BytesSent20,BytesReceived20,IPSrc21,IPDst21,Protocol21,PacketsSent21,PacketsReceived21,BytesSent21,BytesReceived21,IPSrc22,IPDst22,Protocol22,PacketsSent22,PacketsReceived22,BytesSent22,BytesReceived22,IPSrc23,IPDst23,Protocol23,PacketsSent23,PacketsReceived23,BytesSent23,BytesReceived23,IPSrc24,IPDst24,Protocol24,PacketsSent24,PacketsReceived24,BytesSent24,BytesReceived24,IPSrc25,IPDst25,Protocol25,PacketsSent25,PacketsReceived25,BytesSent25,BytesReceived25,Buffering,Paused,Playing,CollectData,EpochTime,StartTime,PlaybackProgress,Length,UnlabelledQuality,q144p,q240p,q360p,q480p,q720p,q1080p,q1440p,q2160p,BufferHealth,BufferProgress,BufferValid
0.0,1,0,1392,0, 192.168.1.190,74.125.155.184,0,0,0,0,0, 192.168.1.190,172.217.11.35,0,0,0,0,0, 192.168.1.190,172.217.6.238,QUIC,1,0,1392,0, 192.168.1.190,172.217.11.3,0,0,0,0,0, 192.168.1.190,23.66.3.192,0,0,0,0,0, 192.168.1.190,172.217.3.110,0,0,0,0,0, 192.168.1.190,172.217.12.194,0,0,0,0,0, 192.168.1.190,172.217.11.33,0,0,0,0,0, 192.168.1.190,172.217.11.4,0,0,0,0,0, 192.168.1.190,172.217.11.13,0,0,0,0,0, 192.168.1.190,172.217.11.38,0,0,0,0,0, 192.168.1.190,74.125.155.183,0,0,0,0,0, 192.168.1.190,173.194.184.7,0,0,0,0,0, 192.168.1.190,4.35.21.168,0,0,0,0,0, 192.168.1.190,172.217.11.42,0,0,0,0,0, 192.168.1.190,172.217.11.14,0,0,0,0,0, 192.168.1.190,74.125.155.187,0,0,0,0,0, 192.168.1.190,4.35.21.183,0,0,0,0,0, 192.168.1.190,162.250.2.5,0,0,0,0,0, 192.168.1.190,172.217.11.46,0,0,0,0,0, 192.168.1.190,172.217.11.51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0,0,0,0,0,0,0,0,0,0,1521212349935,0.0,543.101,0,0,0,0,0,0,0,0,0,0.0,0.0,-1
0.1,6,2,7317,2784, 192.168.1.190,74.125.155.184,0,0,0,0,0, 192.168.1.190,172.217.11.35,QUIC,3,0,4176,0, 192.168.1.190,172.217.6.238,QUIC,3,2,3141,2784, 192.168.1.190,172.217.11.3,0,0,0,0,0, 192.168.1.190,23.66.3.192,0,0,0,0,0, 192.168.1.190,172.217.3.110,0,0,0,0,0, 192.168.1.190,172.217.12.194,0,0,0,0,0, 192.168.1.190,172.217.11.33,0,0,0,0,0, 192.168.1.190,172.217.11.4,0,0,0,0,0, 192.168.1.190,172.217.11.13,0,0,0,0,0, 192.168.1.190,172.217.11.38,0,0,0,0,0, 192.168.1.190,74.125.155.183,0,0,0,0,0, 192.168.1.190,173.194.184.7,0,0,0,0,0, 192.168.1.190,4.35.21.168,0,0,0,0,0, 192.168.1.190,172.217.11.42,0,0,0,0,0, 192.168.1.190,172.217.11.14,0,0,0,0,0, 192.168.1.190,74.125.155.187,0,0,0,0,0, 192.168.1.190,4.35.21.183,0,0,0,0,0, 192.168.1.190,162.250.2.5,0,0,0,0,0, 192.168.1.190,172.217.11.46,0,0,0,0,0, 192.168.1.190,172.217.11.51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0,0,0,0,0,0,0,0,0,0,1521212349935,0.0,543.101,0,0,0,0,0,0,0,0,0,0.0,0.0,-1
0.2,7,9,4642,5958, 192.168.1.190,74.125.155.184,0,0,0,0,0, 192.168.1.190,172.217.11.35,QUIC,3,5,2867,3018, 192.168.1.190,172.217.6.238,QUIC,3,4,1558,2940, 192.168.1.190,172.217.11.3,0,0,0,0,0, 192.168.1.190,23.66.3.192,0,0,0,0,0, 192.168.1.190,172.217.3.110,0,0,0,0,0, 192.168.1.190,172.217.12.194,0,0,0,0,0, 192.168.1.190,172.217.11.33,0,0,0,0,0, 192.168.1.190,172.217.11.4,0,0,0,0,0, 192.168.1.190,172.217.11.13,0,0,0,0,0, 192.168.1.190,172.217.11.38,0,0,0,0,0, 192.168.1.190,74.125.155.183,0,0,0,0,0, 192.168.1.190,173.194.184.7,0,0,0,0,0, 192.168.1.190,4.35.21.168,0,0,0,0,0, 192.168.1.190,172.217.11.42,0,0,0,0,0, 192.168.1.190,172.217.11.14,0,0,0,0,0, 192.168.1.190,74.125.155.187,0,0,0,0,0, 192.168.1.190,4.35.21.183,0,0,0,0,0, 192.168.1.190,162.250.2.5,0,0,0,0,0, 192.168.1.190,172.217.11.46,0,0,0,0,0, 192.168.1.190,172.217.11.51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0,1,0,217,0,0,0,0,0,0,1521212349935,0.0,543.101,0,0,0,0,0,0,0,0,0,0.0,0.0,-1
0.3,4,3,596,2886, 192.168.1.190,74.125.155.184,0,0,0,0,0, 192.168.1.190,172.217.11.35,QUIC,1,2,80,2784, 192.168.1.190,172.217.6.238,QUIC,2,0,434,0, 192.168.1.190,172.217.11.3,0,0,0,0,0, 192.168.1.190,23.66.3.192,0,0,0,0,0, 192.168.1.190,172.217.3.110,0,0,0,0,0, 192.168.1.190,172.217.12.194,0,0,0,0,0, 192.168.1.190,172.217.11.33,0,0,0,0,0, 192.168.1.190,172.217.11.4,0,0,0,0,0, 192.168.1.190,172.217.11.13,0,0,0,0,0, 192.168.1.190,172.217.11.38,0,0,0,0,0, 192.168.1.190,74.125.155.183,0,0,0,0,0, 192.168.1.190,173.194.184.7,0,0,0,0,0, 192.168.1.190,4.35.21.168,0,0,0,0,0, 192.168.1.190,172.217.11.42,0,0,0,0,0, 192.168.1.190,172.217.11.14,0,0,0,0,0, 192.168.1.190,74.125.155.187,0,0,0,0,0, 192.168.1.190,4.35.21.183,0,0,0,0,0, 192.168.1.190,162.250.2.5,0,0,0,0,0, 192.168.1.190,172.217.11.46,0,0,0,0,0, 192.168.1.190,172.217.11.51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0,1,0,82,0,0,0,0,0,0,1521212349935,0.0,543.101,0,0,0,0,0,0,0,0,0,0.0,0.0,-1
0.4,4,6,327,2796, 192.168.1.190,74.125.155.184,0,0,0,0,0, 192.168.1.190,172.217.11.35,QUIC,2,3,161,1537, 192.168.1.190,172.217.6.238,QUIC,2,3,166,1259, 192.168.1.190,172.217.11.3,0,0,0,0,0, 192.168.1.190,23.66.3.192,0,0,0,0,0, 192.168.1.190,172.217.3.110,0,0,0,0,0, 192.168.1.190,172.217.12.194,0,0,0,0,0, 192.168.1.190,172.217.11.33,0,0,0,0,0, 192.168.1.190,172.217.11.4,0,0,0,0,0, 192.168.1.190,172.217.11.13,0,0,0,0,0, 192.168.1.190,172.217.11.38,0,0,0,0,0, 192.168.1.190,74.125.155.183,0,0,0,0,0, 192.168.1.190,173.194.184.7,0,0,0,0,0, 192.168.1.190,4.35.21.168,0,0,0,0,0, 192.168.1.190,172.217.11.42,0,0,0,0,0, 192.168.1.190,172.217.11.14,0,0,0,0,0, 192.168.1.190,74.125.155.187,0,0,0,0,0, 192.168.1.190,4.35.21.183,0,0,0,0,0, 192.168.1.190,162.250.2.5,0,0,0,0,0, 192.168.1.190,172.217.11.46,0,0,0,0,0, 192.168.1.190,172.217.11.51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0,0,0,0,0,0,0,0,0,0,1521212349935,0.0,543.101,0,0,0,0,0,0,0,0,0,0.0,0.0,-1
0.5,0,0,0,0, 192.168.1.190,74.125.155.184,0,0,0,0,0, 192.168.1.190,172.217.11.35,0,0,0,0,0, 192.168.1.190,172.217.6.238,0,0,0,0,0, 192.168.1.190,172.217.11.3,0,0,0,0,0, 192.168.1.190,23.66.3.192,0,0,0,0,0, 192.168.1.190,172.217.3.110,0,0,0,0,0, 192.168.1.190,172.217.12.194,0,0,0,0,0, 192.168.1.190,172.217.11.33,0,0,0,0,0, 192.168.1.190,172.217.11.4,0,0,0,0,0, 192.168.1.190,172.217.11.13,0,0,0,0,0, 192.168.1.190,172.217.11.38,0,0,0,0,0, 192.168.1.190,74.125.155.183,0,0,0,0,0, 192.168.1.190,173.194.184.7,0,0,0,0,0, 192.168.1.190,4.35.21.168,0,0,0,0,0, 192.168.1.190,172.217.11.42,0,0,0,0,0, 192.168.1.190,172.217.11.14,0,0,0,0,0, 192.168.1.190,74.125.155.187,0,0,0,0,0, 192.168.1.190,4.35.21.183,0,0,0,0,0, 192.168.1.190,162.250.2.5,0,0,0,0,0, 192.168.1.190,172.217.11.46,0,0,0,0,0, 192.168.1.190,172.217.11.51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0,0,0,0,0,0,0,0,0,0,1521212349935,0.0,543.101,0,0,0,0,0,0,0,0,0,0.0,0.0,-1
0.6,13,0,11693,0, 192.168.1.190,74.125.155.184,0,0,0,0,0, 192.168.1.190,172.217.11.35,QUIC,3,0,4176,0, 192.168.1.190,172.217.6.238,QUIC,1,0,232,0, 192.168.1.190,172.217.11.3,0,0,0,0,0, 192.168.1.190,23.66.3.192,0,0,0,0,0, 192.168.1.190,172.217.3.110,0,0,0,0,0, 192.168.1.190,172.217.12.194,QUIC,2,0,2784,0, 192.168.1.190,172.217.11.33,0,0,0,0,0, 192.168.1.190,172.217.11.4,QUIC,1,0,1392,0, 192.168.1.190,172.217.11.13,0,0,0,0,0, 192.168.1.190,172.217.11.38,QUIC,2,0,2784,0, 192.168.1.190,74.125.155.183,0,0,0,0,0, 192.168.1.190,173.194.184.7,0,0,0,0,0, 192.168.1.190,4.35.21.168,0,0,0,0,0, 192.168.1.190,172.217.11.42,0,0,0,0,0, 192.168.1.190,172.217.11.14,0,0,0,0,0, 192.168.1.190,74.125.155.187,0,0,0,0,0, 192.168.1.190,4.35.21.183,0,0,0,0,0, 192.168.1.190,162.250.2.5,0,0,0,0,0, 192.168.1.190,172.217.11.46,0,0,0,0,0, 192.168.1.190,172.217.11.51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0,4,0,325,0,0,0,0,0,0,1521212349935,0.0,543.101,0,0,0,0,0,0,0,0,0,0.0,0.0,-1
0.7,3,4,4176,1711, 192.168.1.190,74.125.155.184,0,0,0,0,0, 192.168.1.190,172.217.11.35,QUIC,1,0,1392,0, 192.168.1.190,172.217.6.238,QUIC,0,1,0,1103, 192.168.1.190,172.217.11.3,0,0,0,0,0, 192.168.1.190,23.66.3.192,0,0,0,0,0, 192.168.1.190,172.217.3.110,0,0,0,0,0, 192.168.1.190,172.217.12.194,QUIC,1,0,1392,0, 192.168.1.190,172.217.11.33,0,0,0,0,0, 192.168.1.190,172.217.11.4,0,0,0,0,0, 192.168.1.190,172.217.11.13,0,0,0,0,0, 192.168.1.190,172.217.11.38,0,0,0,0,0, 192.168.1.190,74.125.155.183,0,0,0,0,0, 192.168.1.190,173.194.184.7,QUIC,1,0,1392,0, 192.168.1.190,4.35.21.168,0,0,0,0,0, 192.168.1.190,172.217.11.42,0,0,0,0,0, 192.168.1.190,172.217.11.14,0,0,0,0,0, 192.168.1.190,74.125.155.187,0,0,0,0,0, 192.168.1.190,4.35.21.183,0,0,0,0,0, 192.168.1.190,162.250.2.5,0,0,0,0,0, 192.168.1.190,172.217.11.46,0,0,0,0,0, 192.168.1.190,172.217.11.51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0,0,3,0,608,0,0,0,0,0,1521212349935,0.0,543.101,0,0,0,0,0,0,0,0,0,0.0,0.0,-1
0.7999999999999999,6,0,5877,0, 192.168.1.190,74.125.155.184,0,0,0,0,0, 192.168.1.190,172.217.11.35,QUIC,1,0,1392,0, 192.168.1.190,172.217.6.238,QUIC,2,0,309,0, 192.168.1.190,172.217.11.3,0,0,0,0,0, 192.168.1.190,23.66.3.192,0,0,0,0,0, 192.168.1.190,172.217.3.110,0,0,0,0,0, 192.168.1.190,172.217.12.194,0,0,0,0,0, 192.168.1.190,172.217.11.33,0,0,0,0,0, 192.168.1.190,172.217.11.4,0,0,0,0,0, 192.168.1.190,172.217.11.13,0,0,0,0,0, 192.168.1.190,172.217.11.38,QUIC,1,0,1392,0, 192.168.1.190,74.125.155.183,0,0,0,0,0, 192.168.1.190,173.194.184.7,QUIC,2,0,2784,0, 192.168.1.190,4.35.21.168,0,0,0,0,0, 192.168.1.190,172.217.11.42,0,0,0,0,0, 192.168.1.190,172.217.11.14,0,0,0,0,0, 192.168.1.190,74.125.155.187,0,0,0,0,0, 192.168.1.190,4.35.21.183,0,0,0,0,0, 192.168.1.190,162.250.2.5,0,0,0,0,0, 192.168.1.190,172.217.11.46,0,0,0,0,0, 192.168.1.190,172.217.11.51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0,0,0,0,0,0,0,0,0,0,1521212349935,0.0,543.101,0,0,0,0,0,0,0,0,0,0.0,0.0,-1
0.8999999999999999,2,0,1624,0, 192.168.1.190,74.125.155.184,0,0,0,0,0, 192.168.1.190,172.217.11.35,0,0,0,0,0, 192.168.1.190,172.217.6.238,QUIC,1,0,232,0, 192.168.1.190,172.217.11.3,0,0,0,0,0, 192.168.1.190,23.66.3.192,0,0,0,0,0, 192.168.1.190,172.217.3.110,0,0,0,0,0, 192.168.1.190,172.217.12.194,0,0,0,0,0, 192.168.1.190,172.217.11.33,0,0,0,0,0, 192.168.1.190,172.217.11.4,0,0,0,0,0, 192.168.1.190,172.217.11.13,0,0,0,0,0, 192.168.1.190,172.217.11.38,0,0,0,0,0, 192.168.1.190,74.125.155.183,0,0,0,0,0, 192.168.1.190,173.194.184.7,QUIC,1,0,1392,0, 192.168.1.190,4.35.21.168,0,0,0,0,0, 192.168.1.190,172.217.11.42,0,0,0,0,0, 192.168.1.190,172.217.11.14,0,0,0,0,0, 192.168.1.190,74.125.155.187,0,0,0,0,0, 192.168.1.190,4.35.21.183,0,0,0,0,0, 192.168.1.190,162.250.2.5,0,0,0,0,0, 192.168.1.190,172.217.11.46,0,0,0,0,0, 192.168.1.190,172.217.11.51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0,0,0,0,0,0,0,0,0,0,1521212349935,0.0,543.101,0,0,0,0,0,0,0,0,0,0.0,0.0,-1
