RelativeTime,PacketsSent,PacketsReceived,BytesSent,BytesReceived,IPSrc0,IPDst0,Protocol0,PacketsSent0,PacketsReceived0,BytesSent0,BytesReceived0,IPSrc1,IPDst1,Protocol1,PacketsSent1,PacketsReceived1,BytesSent1,BytesReceived1,IPSrc2,IPDst2,Protocol2,PacketsSent2,PacketsReceived2,BytesSent2,BytesReceived2,IPSrc3,IPDst3,Protocol3,PacketsSent3,PacketsReceived3,BytesSent3,BytesReceived3,IPSrc4,IPDst4,Protocol4,PacketsSent4,PacketsReceived4,BytesSent4,BytesReceived4,IPSrc5,IPDst5,Protocol5,PacketsSent5,PacketsReceived5,BytesSent5,BytesReceived5,IPSrc6,IPDst6,Protocol6,PacketsSent6,PacketsReceived6,BytesSent6,BytesReceived6,IPSrc7,IPDst7,Protocol7,PacketsSent7,PacketsReceived7,BytesSent7,BytesReceived7,IPSrc8,IPDst8,Protocol8,PacketsSent8,PacketsReceived8,BytesSent8,BytesReceived8,IPSrc9,IPDst9,Protocol9,PacketsSent9,PacketsReceived9,BytesSent9,BytesReceived9,IPSrc10,IPDst10,Protocol10,PacketsSent10,PacketsReceived10,BytesSent10,BytesReceived10,IPSrc11,IPDst11,Protocol11,PacketsSent11,PacketsReceived11,BytesSent11,BytesReceived11,IPSrc12,IPDst12,Protocol12,PacketsSent12,PacketsReceived12,BytesSent12,BytesReceived12,IPSrc13,IPDst13,Protocol13,PacketsSent13,PacketsReceived13,BytesSent13,BytesReceived13,IPSrc14,IPDst14,Protocol14,PacketsSent14,PacketsReceived14,BytesSent14,BytesReceived14,IPSrc15,IPDst15,Protocol15,PacketsSent15,PacketsReceived15,BytesSent15,BytesReceived15,IPSrc16,IPDst16,Protocol16,PacketsSent16,PacketsReceived16,BytesSent16,BytesReceived16,IPSrc17,IPDst17,Protocol17,PacketsSent17,PacketsReceived17,BytesSent17,BytesReceived17,IPSrc18,IPDst18,Protocol18,PacketsSent18,PacketsReceived18,BytesSent18,BytesReceived18,IPSrc19,IPDst19,Protocol19,PacketsSent19,PacketsReceived19,BytesSent19,BytesReceived19,IPSrc20,IPDst20,Protocol20,PacketsSent20,PacketsReceived20,BytesSent20,BytesReceived20,IPSrc21,IPDst21,Protocol21,PacketsSent21,PacketsReceived21,BytesSent21,BytesReceived21,IPSrc22,IPDst22,Protocol22,PacketsSent22,PacketsReceived22,BytesSent22,BytesReceived22,IPSrc23,IPDst23,Protocol23,PacketsSent23,PacketsReceived23,BytesSent23,BytesReceived23,IPSrc24,IPDst24,Protocol24,PacketsSent24,PacketsReceived24,BytesSent24,BytesReceived24,IPSrc25,IPDst25,Protocol25,PacketsSent25,PacketsReceived25,BytesSent25,BytesReceived25,Buffering,Paused,Playing,CollectData,EpochTime,StartTime,PlaybackProgress,Length,UnlabelledQuality,q144p,q240p,q360p,q480p,q720p,q1080p,q1440p,q2160p,BufferHealth,BufferProgress,BufferValid
0.0,0,1,0,74, 192.168.1.190,172.217.129.9,0,0,0,0,0, 192.168.1.190,172.217.11.3,0,0,0,0,0, 192.168.1.190,172.217.11.1,0,0,0,0,0, 192.168.1.190,216.58.219.238,0,0,0,0,0, 192.168.1.190,172.217.6.194,0,0,0,0,0, 192.168.1.190,172.217.11.10,0,0,0,0,0, 192.168.1.190,172.217.11.4,0,0,0,0,0, 192.168.1.190,172.217.17.67,0,0,0,0,0, 192.168.1.190,172.217.11.35,0,0,0,0,0, 192.168.1.190,172.217.11.14,0,0,0,0,0, 192.168.1.190,4.35.21.183,0,0,0,0,0, 192.168.1.190,74.125.170.58,0,0,0,0,0, 192.168.1.190,172.217.11.6,0,0,0,0,0, 192.168.1.190,172.217.6.238,0,0,0,0,0, 192.168.1.190,172.217.11.42,0,0,0,0,0, 192.168.1.190,172.217.9.234,TCP,0,1,0,74, 192.168.1.190,209.85.164.233,0,0,0,0,0, 192.168.1.190,172.217.11.19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0,0,0,0,0,0,0,0,0,0,1520034065739,0.0,678.981,0,0,0,0,0,0,0,0,0,0.0,0.0,-1
0.1,11,10,1333,6671, 192.168.1.190,172.217.129.9,0,0,0,0,0, 192.168.1.190,172.217.11.3,TCP,5,5,636,3335, 192.168.1.190,172.217.11.1,0,0,0,0,0, 192.168.1.190,216.58.219.238,0,0,0,0,0, 192.168.1.190,172.217.6.194,0,0,0,0,0, 192.168.1.190,172.217.11.10,0,0,0,0,0, 192.168.1.190,172.217.11.4,0,0,0,0,0, 192.168.1.190,172.217.17.67,0,0,0,0,0, 192.168.1.190,172.217.11.35,0,0,0,0,0, 192.168.1.190,172.217.11.14,0,0,0,0,0, 192.168.1.190,4.35.21.183,0,0,0,0,0, 192.168.1.190,74.125.170.58,0,0,0,0,0, 192.168.1.190,172.217.11.6,0,0,0,0,0, 192.168.1.190,172.217.6.238,0,0,0,0,0, 192.168.1.190,172.217.11.42,0,0,0,0,0, 192.168.1.190,172.217.9.234,TCP,6,5,697,3336, 192.168.1.190,209.85.164.233,0,0,0,0,0, 192.168.1.190,172.217.11.19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0,0,0,0,0,0,0,0,0,0,1520034065739,0.0,678.981,0,0,0,0,0,0,0,0,0,0.0,0.0,-1
0.2,15,13,1981,7004, 192.168.1.190,172.217.129.9,0,0,0,0,0, 192.168.1.190,172.217.11.3,0,0,0,0,0, 192.168.1.190,172.217.11.1,0,0,0,0,0, 192.168.1.190,216.58.219.238,0,0,0,0,0, 192.168.1.190,172.217.6.194,0,0,0,0,0, 192.168.1.190,172.217.11.10,TCP,14,12,1894,6901, 192.168.1.190,172.217.11.4,0,0,0,0,0, 192.168.1.190,172.217.17.67,0,0,0,0,0, 192.168.1.190,172.217.11.35,0,0,0,0,0, 192.168.1.190,172.217.11.14,0,0,0,0,0, 192.168.1.190,4.35.21.183,0,0,0,0,0, 192.168.1.190,74.125.170.58,0,0,0,0,0, 192.168.1.190,172.217.11.6,0,0,0,0,0, 192.168.1.190,172.217.6.238,0,0,0,0,0, 192.168.1.190,172.217.11.42,0,0,0,0,0, 192.168.1.190,172.217.9.234,0,0,0,0,0, 192.168.1.190,209.85.164.233,0,0,0,0,0, 192.168.1.190,172.217.11.19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0,1,1,87,103,0,0,0,0,0,1520034065739,0.0,678.981,0,0,0,0,0,0,0,0,0,0.0,0.0,-1
0.3,0,0,0,0, 192.168.1.190,172.217.129.9,0,0,0,0,0, 192.168.1.190,172.217.11.3,0,0,0,0,0, 192.168.1.190,172.217.11.1,0,0,0,0,0, 192.168.1.190,216.58.219.238,0,0,0,0,0, 192.168.1.190,172.217.6.194,0,0,0,0,0, 192.168.1.190,172.217.11.10,0,0,0,0,0, 192.168.1.190,172.217.11.4,0,0,0,0,0, 192.168.1.190,172.217.17.67,0,0,0,0,0, 192.168.1.190,172.217.11.35,0,0,0,0,0, 192.168.1.190,172.217.11.14,0,0,0,0,0, 192.168.1.190,4.35.21.183,0,0,0,0,0, 192.168.1.190,74.125.170.58,0,0,0,0,0, 192.168.1.190,172.217.11.6,0,0,0,0,0, 192.168.1.190,172.217.6.238,0,0,0,0,0, 192.168.1.190,172.217.11.42,0,0,0,0,0, 192.168.1.190,172.217.9.234,0,0,0,0,0, 192.168.1.190,209.85.164.233,0,0,0,0,0, 192.168.1.190,172.217.11.19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0,0,0,0,0,0,0,0,0,0,1520034065739,0.0,678.981,0,0,0,0,0,0,0,0,0,0.0,0.0,-1
0.4,0,0,0,0, 192.168.1.190,172.217.129.9,0,0,0,0,0, 192.168.1.190,172.217.11.3,0,0,0,0,0, 192.168.1.190,172.217.11.1,0,0,0,0,0, 192.168.1.190,216.58.219.238,0,0,0,0,0, 192.168.1.190,172.217.6.194,0,0,0,0,0, 192.168.1.190,172.217.11.10,0,0,0,0,0, 192.168.1.190,172.217.11.4,0,0,0,0,0, 192.168.1.190,172.217.17.67,0,0,0,0,0, 192.168.1.190,172.217.11.35,0,0,0,0,0, 192.168.1.190,172.217.11.14,0,0,0,0,0, 192.168.1.190,4.35.21.183,0,0,0,0,0, 192.168.1.190,74.125.170.58,0,0,0,0,0, 192.168.1.190,172.217.11.6,0,0,0,0,0, 192.168.1.190,172.217.6.238,0,0,0,0,0, 192.168.1.190,172.217.11.42,0,0,0,0,0, 192.168.1.190,172.217.9.234,0,0,0,0,0, 192.168.1.190,209.85.164.233,0,0,0,0,0, 192.168.1.190,172.217.11.19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0,0,0,0,0,0,0,0,0,0,1520034065739,0.0,678.981,0,0,0,0,0,0,0,0,0,0.0,0.0,-1
0.5,0,0,0,0, 192.168.1.190,172.217.129.9,0,0,0,0,0, 192.168.1.190,172.217.11.3,0,0,0,0,0, 192.168.1.190,172.217.11.1,0,0,0,0,0, 192.168.1.190,216.58.219.238,0,0,0,0,0, 192.168.1.190,172.217.6.194,0,0,0,0,0, 192.168.1.190,172.217.11.10,0,0,0,0,0, 192.168.1.190,172.217.11.4,0,0,0,0,0, 192.168.1.190,172.217.17.67,0,0,0,0,0, 192.168.1.190,172.217.11.35,0,0,0,0,0, 192.168.1.190,172.217.11.14,0,0,0,0,0, 192.168.1.190,4.35.21.183,0,0,0,0,0, 192.168.1.190,74.125.170.58,0,0,0,0,0, 192.168.1.190,172.217.11.6,0,0,0,0,0, 192.168.1.190,172.217.6.238,0,0,0,0,0, 192.168.1.190,172.217.11.42,0,0,0,0,0, 192.168.1.190,172.217.9.234,0,0,0,0,0, 192.168.1.190,209.85.164.233,0,0,0,0,0, 192.168.1.190,172.217.11.19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0,0,0,0,0,0,0,0,0,0,1520034065739,0.0,678.981,0,0,0,0,0,0,0,0,0,0.0,0.0,-1
0.6,34,22,5204,6313, 192.168.1.190,172.217.129.9,0,0,0,0,0, 192.168.1.190,172.217.11.3,TLSv1.2,8,5,977,710, 192.168.1.190,172.217.11.1,0,0,0,0,0, 192.168.1.190,216.58.219.238,0,0,0,0,0, 192.168.1.190,172.217.6.194,0,0,0,0,0, 192.168.1.190,172.217.11.10,TLSv1.2,14,9,1662,1909, 192.168.1.190,172.217.11.4,QUIC,3,2,1553,1465, 192.168.1.190,172.217.17.67,0,0,0,0,0, 192.168.1.190,172.217.11.35,0,0,0,0,0, 192.168.1.190,172.217.11.14,0,0,0,0,0, 192.168.1.190,4.35.21.183,0,0,0,0,0, 192.168.1.190,74.125.170.58,0,0,0,0,0, 192.168.1.190,172.217.11.6,0,0,0,0,0, 192.168.1.190,172.217.6.238,0,0,0,0,0, 192.168.1.190,172.217.11.42,0,0,0,0,0, 192.168.1.190,172.217.9.234,TLSv1.2,9,6,1012,2229, 192.168.1.190,209.85.164.233,0,0,0,0,0, 192.168.1.190,172.217.11.19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0,0,0,0,0,0,0,0,0,0,1520034065739,0.0,678.981,0,0,0,0,0,0,0,0,0,0.0,0.0,-1
0.7,13,15,6523,12906, 192.168.1.190,172.217.129.9,0,0,0,0,0, 192.168.1.190,172.217.11.3,TCP,0,1,0,66, 192.168.1.190,172.217.11.1,0,0,0,0,0, 192.168.1.190,216.58.219.238,QUIC,2,2,1472,2784, 192.168.1.190,172.217.6.194,0,0,0,0,0, 192.168.1.190,172.217.11.10,TCP,0,1,0,66, 192.168.1.190,172.217.11.4,QUIC,0,1,0,72, 192.168.1.190,172.217.17.67,0,0,0,0,0, 192.168.1.190,172.217.11.35,0,0,0,0,0, 192.168.1.190,172.217.11.14,QUIC,2,2,1472,2784, 192.168.1.190,4.35.21.183,0,0,0,0,0, 192.168.1.190,74.125.170.58,0,0,0,0,0, 192.168.1.190,172.217.11.6,0,0,0,0,0, 192.168.1.190,172.217.6.238,0,0,0,0,0, 192.168.1.190,172.217.11.42,QUIC,3,2,2864,2784, 192.168.1.190,172.217.9.234,TCP,0,1,0,66, 192.168.1.190,209.85.164.233,0,0,0,0,0, 192.168.1.190,172.217.11.19,TLSv1.2,6,5,715,4284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0,0,0,0,0,0,0,0,0,0,1520034065739,0.0,678.981,0,0,0,0,0,0,0,0,0,0.0,0.0,-1
0.7999999999999999,13,12,7578,4946, 192.168.1.190,172.217.129.9,0,0,0,0,0, 192.168.1.190,172.217.11.3,0,0,0,0,0, 192.168.1.190,172.217.11.1,0,0,0,0,0, 192.168.1.190,216.58.219.238,QUIC,4,3,2945,1537, 192.168.1.190,172.217.6.194,0,0,0,0,0, 192.168.1.190,172.217.11.10,0,0,0,0,0, 192.168.1.190,172.217.11.4,0,0,0,0,0, 192.168.1.190,172.217.17.67,0,0,0,0,0, 192.168.1.190,172.217.11.35,0,0,0,0,0, 192.168.1.190,172.217.11.14,QUIC,4,4,2948,1620, 192.168.1.190,4.35.21.183,0,0,0,0,0, 192.168.1.190,74.125.170.58,0,0,0,0,0, 192.168.1.190,172.217.11.6,0,0,0,0,0, 192.168.1.190,172.217.6.238,0,0,0,0,0, 192.168.1.190,172.217.11.42,QUIC,3,3,1553,1537, 192.168.1.190,172.217.9.234,0,0,0,0,0, 192.168.1.190,209.85.164.233,0,0,0,0,0, 192.168.1.190,172.217.11.19,TCP,2,2,132,252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0,0,0,0,0,0,0,0,0,0,1520034065739,0.0,678.981,0,0,0,0,0,0,0,0,0,0.0,0.0,-1
0.8999999999999999,0,0,0,0, 192.168.1.190,172.217.129.9,0,0,0,0,0, 192.168.1.190,172.217.11.3,0,0,0,0,0, 192.168.1.190,172.217.11.1,0,0,0,0,0, 192.168.1.190,216.58.219.238,0,0,0,0,0, 192.168.1.190,172.217.6.194,0,0,0,0,0, 192.168.1.190,172.217.11.10,0,0,0,0,0, 192.168.1.190,172.217.11.4,0,0,0,0,0, 192.168.1.190,172.217.17.67,0,0,0,0,0, 192.168.1.190,172.217.11.35,0,0,0,0,0, 192.168.1.190,172.217.11.14,0,0,0,0,0, 192.168.1.190,4.35.21.183,0,0,0,0,0, 192.168.1.190,74.125.170.58,0,0,0,0,0, 192.168.1.190,172.217.11.6,0,0,0,0,0, 192.168.1.190,172.217.6.238,0,0,0,0,0, 192.168.1.190,172.217.11.42,0,0,0,0,0, 192.168.1.190,172.217.9.234,0,0,0,0,0, 192.168.1.190,209.85.164.233,0,0,0,0,0, 192.168.1.190,172.217.11.19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0.0.0,0,0,0,0,0,0,0,0,0,0,1520034065739,0.0,678.981,0,0,0,0,0,0,0,0,0,0.0,0.0,-1
